"Transaction Date","Investment","Contribution","Description","Activity","Price","Units","Amount",
"1/19/2024 12:00:00 AM","Cash","Employee 401(k) Account","Contributions - Employee","Cash Receipts","1.000000","0.000000000","264.78",
"1/19/2024 12:00:00 AM","Cash","Employer Matching Account","Contributions - Employer","Cash Receipts","1.000000","0.000000000","132.39",
"1/19/2024 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employee 401(k) Account","Contributions - Employee","Purchase","9.010000","0.588000000","5.30",
"1/19/2024 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employer Matching Account","Contributions - Employer","Purchase","9.010000","0.294000000","2.65",
"1/19/2024 12:00:00 AM","American Funds Europacific Growth R6","Employee 401(k) Account","Contributions - Employee","Purchase","53.870000","0.885000000","47.66",
"1/19/2024 12:00:00 AM","American Funds Europacific Growth R6","Employer Matching Account","Contributions - Employer","Purchase","53.870000","0.442000000","23.83",
"1/19/2024 12:00:00 AM","Vanguard Real Estate Index Institutional","Employee 401(k) Account","Contributions - Employee","Purchase","18.730000","0.565000000","10.59",
"1/19/2024 12:00:00 AM","Vanguard Real Estate Index Institutional","Employer Matching Account","Contributions - Employer","Purchase","18.730000","0.283000000","5.30",
"1/19/2024 12:00:00 AM","Vanguard Institutional Index I","Employee 401(k) Account","Contributions - Employee","Purchase","399.510000","0.186000000","74.14",
"1/19/2024 12:00:00 AM","Vanguard Institutional Index I","Employer Matching Account","Contributions - Employer","Purchase","399.510000","0.093000000","37.07",
"1/19/2024 12:00:00 AM","Vanguard Small Cap Index I","Employee 401(k) Account","Contributions - Employee","Purchase","99.510000","0.319000000","31.77",
"1/19/2024 12:00:00 AM","Vanguard Small Cap Index I","Employer Matching Account","Contributions - Employer","Purchase","99.510000","0.160000000","15.89",
"1/19/2024 12:00:00 AM","Vanguard Total Intl Stock Index I","Employee 401(k) Account","Contributions - Employee","Purchase","121.130000","0.612000000","74.14",
"1/19/2024 12:00:00 AM","Vanguard Total Intl Stock Index I","Employer Matching Account","Contributions - Employer","Purchase","121.130000","0.306000000","37.06",
"1/19/2024 12:00:00 AM","Vanguard Windsor II Admiral","Employee 401(k) Account","Contributions - Employee","Purchase","76.020000","0.279000000","21.18",
"1/19/2024 12:00:00 AM","Vanguard Windsor II Admiral","Employer Matching Account","Contributions - Employer","Purchase","76.020000","0.139000000","10.59",
"1/5/2024 12:00:00 AM","Cash","Employee 401(k) Account","Contributions - Employee","Cash Receipts","1.000000","0.000000000","264.78",
"1/5/2024 12:00:00 AM","Cash","Employer Matching Account","Contributions - Employer","Cash Receipts","1.000000","0.000000000","132.39",
"1/5/2024 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employee 401(k) Account","Contributions - Employee","Purchase","8.990000","0.590000000","5.30",
"1/5/2024 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employer Matching Account","Contributions - Employer","Purchase","8.990000","0.295000000","2.65",
"1/5/2024 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employer Matching Account","Recordkeeping Fee","Sale","8.990000","-0.042000000","-0.38",
"1/5/2024 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employer Matching Account","Recordkeeping Fee","Cash Disbursement","8.990000","0.000000000","-0.38",
"1/5/2024 12:00:00 AM","American Funds Europacific Growth R6","Employee 401(k) Account","Contributions - Employee","Purchase","53.490000","0.891000000","47.66",
"1/5/2024 12:00:00 AM","American Funds Europacific Growth R6","Employer Matching Account","Contributions - Employer","Purchase","53.490000","0.445000000","23.83",
"1/5/2024 12:00:00 AM","Vanguard Real Estate Index Institutional","Employee 401(k) Account","Contributions - Employee","Purchase","18.990000","0.558000000","10.59",
"1/5/2024 12:00:00 AM","Vanguard Real Estate Index Institutional","Employer Matching Account","Contributions - Employer","Purchase","18.990000","0.279000000","5.30",
"1/5/2024 12:00:00 AM","Vanguard Real Estate Index Institutional","Employer Matching Account","Recordkeeping Fee","Sale","18.990000","-0.043000000","-0.81",
"1/5/2024 12:00:00 AM","Vanguard Real Estate Index Institutional","Employer Matching Account","Recordkeeping Fee","Cash Disbursement","18.990000","0.000000000","-0.81",
"1/5/2024 12:00:00 AM","Vanguard Institutional Index I","Employee 401(k) Account","Contributions - Employee","Purchase","387.570000","0.191000000","74.14",
"1/5/2024 12:00:00 AM","Vanguard Institutional Index I","Employer Matching Account","Contributions - Employer","Purchase","387.570000","0.096000000","37.07",
"1/5/2024 12:00:00 AM","Vanguard Small Cap Index I","Employee 401(k) Account","Contributions - Employee","Purchase","99.040000","0.321000000","31.77",
"1/5/2024 12:00:00 AM","Vanguard Small Cap Index I","Employer Matching Account","Contributions - Employer","Purchase","99.040000","0.160000000","15.89",
"1/5/2024 12:00:00 AM","Vanguard Small Cap Index I","Employer Matching Account","Recordkeeping Fee","Sale","99.040000","-0.024000000","-2.41",
"1/5/2024 12:00:00 AM","Vanguard Small Cap Index I","Employer Matching Account","Recordkeeping Fee","Cash Disbursement","99.040000","0.000000000","-2.41",
"1/5/2024 12:00:00 AM","Vanguard Total Intl Stock Index I","Employee 401(k) Account","Contributions - Employee","Purchase","122.480000","0.605000000","74.14",
"1/5/2024 12:00:00 AM","Vanguard Total Intl Stock Index I","Employer Matching Account","Contributions - Employer","Purchase","122.480000","0.303000000","37.06",
"1/5/2024 12:00:00 AM","Vanguard Total Intl Stock Index I","Employer Matching Account","Recordkeeping Fee","Sale","122.480000","-0.045000000","-5.52",
"1/5/2024 12:00:00 AM","Vanguard Total Intl Stock Index I","Employer Matching Account","Recordkeeping Fee","Cash Disbursement","122.480000","0.000000000","-5.52",
"1/5/2024 12:00:00 AM","Vanguard Windsor II Admiral","Employee 401(k) Account","Contributions - Employee","Purchase","75.320000","0.281000000","21.18",
"1/5/2024 12:00:00 AM","Vanguard Windsor II Admiral","Employer Matching Account","Contributions - Employer","Purchase","75.320000","0.141000000","10.59",
"1/5/2024 12:00:00 AM","Vanguard Windsor II Admiral","Employer Matching Account","Recordkeeping Fee","Sale","75.320000","-0.022000000","-1.63",
"1/5/2024 12:00:00 AM","Vanguard Windsor II Admiral","Employer Matching Account","Recordkeeping Fee","Cash Disbursement","75.320000","0.000000000","-1.63",
"12/29/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employee 401(k) Account","Interest Earned","Cash Receipts","9.040000","0.000000000","0.05",
"12/29/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employee 401(k) Account","Interest Earned","Purchase","9.040000","0.005000000","0.05",
"12/29/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employer Matching Account","Interest Earned","Cash Receipts","9.040000","0.000000000","0.02",
"12/29/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employer Matching Account","Interest Earned","Purchase","9.040000","0.002000000","0.02",
"12/27/2023 12:00:00 AM","Vanguard Institutional Index I","Employee 401(k) Account","Dividends/Capital Gains","Cash Receipts","394.390000","0.000000000","10.42",
"12/27/2023 12:00:00 AM","Vanguard Institutional Index I","Employee 401(k) Account","Dividends/Capital Gains","Purchase","394.390000","0.026000000","10.42",
"12/27/2023 12:00:00 AM","Vanguard Institutional Index I","Employee 401(k) Account","Dividends/Capital Gains","Cash Receipts","394.390000","0.000000000","29.52",
"12/27/2023 12:00:00 AM","Vanguard Institutional Index I","Employee 401(k) Account","Dividends/Capital Gains","Purchase","394.390000","0.075000000","29.52",
"12/27/2023 12:00:00 AM","Vanguard Institutional Index I","Employer Matching Account","Dividends/Capital Gains","Cash Receipts","394.390000","0.000000000","3.76",
"12/27/2023 12:00:00 AM","Vanguard Institutional Index I","Employer Matching Account","Dividends/Capital Gains","Purchase","394.390000","0.010000000","3.76",
"12/27/2023 12:00:00 AM","Vanguard Institutional Index I","Employer Matching Account","Dividends/Capital Gains","Cash Receipts","394.390000","0.000000000","10.65",
"12/27/2023 12:00:00 AM","Vanguard Institutional Index I","Employer Matching Account","Dividends/Capital Gains","Purchase","394.390000","0.027000000","10.65",
"12/22/2023 12:00:00 AM","Cash","Employee 401(k) Account","Contributions - Employee","Cash Receipts","1.000000","0.000000000","264.78",
"12/22/2023 12:00:00 AM","Cash","Employer Matching Account","Contributions - Employer","Cash Receipts","1.000000","0.000000000","132.39",
"12/22/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employee 401(k) Account","Contributions - Employee","Purchase","9.050000","0.586000000","5.30",
"12/22/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employer Matching Account","Contributions - Employer","Purchase","9.050000","0.293000000","2.65",
"12/22/2023 12:00:00 AM","American Funds Europacific Growth R6","Employee 401(k) Account","Contributions - Employee","Purchase","54.070000","0.881000000","47.66",
"12/22/2023 12:00:00 AM","American Funds Europacific Growth R6","Employer Matching Account","Contributions - Employer","Purchase","54.070000","0.441000000","23.83",
"12/22/2023 12:00:00 AM","Vanguard Real Estate Index Institutional","Employee 401(k) Account","Contributions - Employee","Purchase","19.230000","0.551000000","10.59",
"12/22/2023 12:00:00 AM","Vanguard Real Estate Index Institutional","Employer Matching Account","Contributions - Employer","Purchase","19.230000","0.276000000","5.30",
"12/22/2023 12:00:00 AM","Vanguard Institutional Index I","Employee 401(k) Account","Contributions - Employee","Purchase","398.340000","0.186000000","74.14",
"12/22/2023 12:00:00 AM","Vanguard Institutional Index I","Employer Matching Account","Contributions - Employer","Purchase","398.340000","0.093000000","37.07",
"12/22/2023 12:00:00 AM","Vanguard Small Cap Index I","Employee 401(k) Account","Contributions - Employee","Purchase","102.330000","0.310000000","31.77",
"12/22/2023 12:00:00 AM","Vanguard Small Cap Index I","Employer Matching Account","Contributions - Employer","Purchase","102.330000","0.155000000","15.89",
"12/22/2023 12:00:00 AM","Vanguard Total Intl Stock Index I","Employee 401(k) Account","Contributions - Employee","Purchase","122.710000","0.604000000","74.14",
"12/22/2023 12:00:00 AM","Vanguard Total Intl Stock Index I","Employer Matching Account","Contributions - Employer","Purchase","122.710000","0.302000000","37.06",
"12/22/2023 12:00:00 AM","Vanguard Windsor II Admiral","Employee 401(k) Account","Contributions - Employee","Purchase","75.710000","0.280000000","21.18",
"12/22/2023 12:00:00 AM","Vanguard Windsor II Admiral","Employer Matching Account","Contributions - Employer","Purchase","75.710000","0.140000000","10.59",
"12/21/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employee 401(k) Account","Dividends/Capital Gains","Cash Receipts","9.060000","0.000000000","5.17",
"12/21/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employee 401(k) Account","Dividends/Capital Gains","Purchase","9.060000","0.571000000","5.17",
"12/21/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employer Matching Account","Dividends/Capital Gains","Cash Receipts","9.060000","0.000000000","1.88",
"12/21/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employer Matching Account","Dividends/Capital Gains","Purchase","9.060000","0.207000000","1.88",
"12/20/2023 12:00:00 AM","Vanguard Real Estate Index Institutional","Employee 401(k) Account","Dividends/Capital Gains","Cash Receipts","18.980000","0.000000000","4.07",
"12/20/2023 12:00:00 AM","Vanguard Real Estate Index Institutional","Employee 401(k) Account","Dividends/Capital Gains","Purchase","18.980000","0.215000000","4.07",
"12/20/2023 12:00:00 AM","Vanguard Real Estate Index Institutional","Employer Matching Account","Dividends/Capital Gains","Cash Receipts","18.980000","0.000000000","1.50",
"12/20/2023 12:00:00 AM","Vanguard Real Estate Index Institutional","Employer Matching Account","Dividends/Capital Gains","Purchase","18.980000","0.079000000","1.50",
"12/20/2023 12:00:00 AM","Vanguard Small Cap Index I","Employee 401(k) Account","Dividends/Capital Gains","Cash Receipts","100.160000","0.000000000","5.23",
"12/20/2023 12:00:00 AM","Vanguard Small Cap Index I","Employee 401(k) Account","Dividends/Capital Gains","Purchase","100.160000","0.052000000","5.23",
"12/20/2023 12:00:00 AM","Vanguard Small Cap Index I","Employer Matching Account","Dividends/Capital Gains","Cash Receipts","100.160000","0.000000000","1.90",
"12/20/2023 12:00:00 AM","Vanguard Small Cap Index I","Employer Matching Account","Dividends/Capital Gains","Purchase","100.160000","0.019000000","1.90",
"12/19/2023 12:00:00 AM","Vanguard Windsor II Admiral","Employee 401(k) Account","Dividends/Capital Gains","Cash Receipts","75.590000","0.000000000","17.76",
"12/19/2023 12:00:00 AM","Vanguard Windsor II Admiral","Employee 401(k) Account","Dividends/Capital Gains","Purchase","75.590000","0.235000000","17.76",
"12/19/2023 12:00:00 AM","Vanguard Windsor II Admiral","Employee 401(k) Account","Dividends/Capital Gains","Cash Receipts","75.590000","0.000000000","6.23",
"12/19/2023 12:00:00 AM","Vanguard Windsor II Admiral","Employee 401(k) Account","Dividends/Capital Gains","Purchase","75.590000","0.082000000","6.23",
"12/19/2023 12:00:00 AM","Vanguard Windsor II Admiral","Employee 401(k) Account","Dividends/Capital Gains","Cash Receipts","75.590000","0.000000000","5.46",
"12/19/2023 12:00:00 AM","Vanguard Windsor II Admiral","Employee 401(k) Account","Dividends/Capital Gains","Purchase","75.590000","0.072000000","5.46",
"12/19/2023 12:00:00 AM","Vanguard Windsor II Admiral","Employer Matching Account","Dividends/Capital Gains","Cash Receipts","75.590000","0.000000000","6.35",
"12/19/2023 12:00:00 AM","Vanguard Windsor II Admiral","Employer Matching Account","Dividends/Capital Gains","Purchase","75.590000","0.084000000","6.35",
"12/19/2023 12:00:00 AM","Vanguard Windsor II Admiral","Employer Matching Account","Dividends/Capital Gains","Cash Receipts","75.590000","0.000000000","2.23",
"12/19/2023 12:00:00 AM","Vanguard Windsor II Admiral","Employer Matching Account","Dividends/Capital Gains","Purchase","75.590000","0.029000000","2.23",
"12/19/2023 12:00:00 AM","Vanguard Windsor II Admiral","Employer Matching Account","Dividends/Capital Gains","Cash Receipts","75.590000","0.000000000","1.95",
"12/19/2023 12:00:00 AM","Vanguard Windsor II Admiral","Employer Matching Account","Dividends/Capital Gains","Purchase","75.590000","0.026000000","1.95",
"12/15/2023 12:00:00 AM","Vanguard Total Intl Stock Index I","Employee 401(k) Account","Dividends/Capital Gains","Cash Receipts","121.250000","0.000000000","33.57",
"12/15/2023 12:00:00 AM","Vanguard Total Intl Stock Index I","Employee 401(k) Account","Dividends/Capital Gains","Purchase","121.250000","0.277000000","33.57",
"12/15/2023 12:00:00 AM","Vanguard Total Intl Stock Index I","Employer Matching Account","Dividends/Capital Gains","Cash Receipts","121.250000","0.000000000","12.19",
"12/15/2023 12:00:00 AM","Vanguard Total Intl Stock Index I","Employer Matching Account","Dividends/Capital Gains","Purchase","121.250000","0.101000000","12.19",
"12/14/2023 12:00:00 AM","American Funds Europacific Growth R6","Employee 401(k) Account","Dividends/Capital Gains","Cash Receipts","53.760000","0.000000000","27.76",
"12/14/2023 12:00:00 AM","American Funds Europacific Growth R6","Employee 401(k) Account","Dividends/Capital Gains","Purchase","53.760000","0.516000000","27.76",
"12/14/2023 12:00:00 AM","American Funds Europacific Growth R6","Employee 401(k) Account","Dividends/Capital Gains","Cash Receipts","53.760000","0.000000000","23.48",
"12/14/2023 12:00:00 AM","American Funds Europacific Growth R6","Employee 401(k) Account","Dividends/Capital Gains","Purchase","53.760000","0.437000000","23.48",
"12/14/2023 12:00:00 AM","American Funds Europacific Growth R6","Employer Matching Account","Dividends/Capital Gains","Cash Receipts","53.760000","0.000000000","10.13",
"12/14/2023 12:00:00 AM","American Funds Europacific Growth R6","Employer Matching Account","Dividends/Capital Gains","Purchase","53.760000","0.188000000","10.13",
"12/14/2023 12:00:00 AM","American Funds Europacific Growth R6","Employer Matching Account","Dividends/Capital Gains","Cash Receipts","53.760000","0.000000000","8.57",
"12/14/2023 12:00:00 AM","American Funds Europacific Growth R6","Employer Matching Account","Dividends/Capital Gains","Purchase","53.760000","0.159000000","8.57",
"12/8/2023 12:00:00 AM","Cash","Employee 401(k) Account","Contributions - Employee","Cash Receipts","1.000000","0.000000000","264.78",
"12/8/2023 12:00:00 AM","Cash","Employer Matching Account","Contributions - Employer","Cash Receipts","1.000000","0.000000000","132.39",
"12/8/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employee 401(k) Account","Contributions - Employee","Purchase","9.180000","0.577000000","5.30",
"12/8/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employer Matching Account","Contributions - Employer","Purchase","9.180000","0.289000000","2.65",
"12/8/2023 12:00:00 AM","American Funds Europacific Growth R6","Employee 401(k) Account","Contributions - Employee","Purchase","54.080000","0.881000000","47.66",
"12/8/2023 12:00:00 AM","American Funds Europacific Growth R6","Employer Matching Account","Contributions - Employer","Purchase","54.080000","0.441000000","23.83",
"12/8/2023 12:00:00 AM","Vanguard Real Estate Index Institutional","Employee 401(k) Account","Contributions - Employee","Purchase","18.340000","0.577000000","10.59",
"12/8/2023 12:00:00 AM","Vanguard Real Estate Index Institutional","Employer Matching Account","Contributions - Employer","Purchase","18.340000","0.289000000","5.30",
"12/8/2023 12:00:00 AM","Vanguard Institutional Index I","Employee 401(k) Account","Contributions - Employee","Purchase","385.550000","0.192000000","74.14",
"12/8/2023 12:00:00 AM","Vanguard Institutional Index I","Employer Matching Account","Contributions - Employer","Purchase","385.550000","0.096000000","37.07",
"12/8/2023 12:00:00 AM","Vanguard Small Cap Index I","Employee 401(k) Account","Contributions - Employee","Purchase","96.120000","0.331000000","31.77",
"12/8/2023 12:00:00 AM","Vanguard Small Cap Index I","Employer Matching Account","Contributions - Employer","Purchase","96.120000","0.165000000","15.89",
"12/8/2023 12:00:00 AM","Vanguard Total Intl Stock Index I","Employee 401(k) Account","Contributions - Employee","Purchase","120.670000","0.614000000","74.14",
"12/8/2023 12:00:00 AM","Vanguard Total Intl Stock Index I","Employer Matching Account","Contributions - Employer","Purchase","120.670000","0.307000000","37.06",
"12/8/2023 12:00:00 AM","Vanguard Windsor II Admiral","Employee 401(k) Account","Contributions - Employee","Purchase","76.090000","0.278000000","21.18",
"12/8/2023 12:00:00 AM","Vanguard Windsor II Admiral","Employer Matching Account","Contributions - Employer","Purchase","76.090000","0.139000000","10.59",
"11/30/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employee 401(k) Account","Interest Earned","Cash Receipts","9.120000","0.000000000","0.04",
"11/30/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employee 401(k) Account","Interest Earned","Purchase","9.120000","0.004000000","0.04",
"11/30/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employer Matching Account","Interest Earned","Cash Receipts","9.120000","0.000000000","0.01",
"11/30/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employer Matching Account","Interest Earned","Purchase","9.120000","0.002000000","0.01",
"11/24/2023 12:00:00 AM","Cash","Employee 401(k) Account","Contributions - Employee","Cash Receipts","1.000000","0.000000000","264.78",
"11/24/2023 12:00:00 AM","Cash","Employer Matching Account","Contributions - Employer","Cash Receipts","1.000000","0.000000000","132.39",
"11/24/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employee 401(k) Account","Contributions - Employee","Purchase","9.050000","0.586000000","5.30",
"11/24/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employer Matching Account","Contributions - Employer","Purchase","9.050000","0.293000000","2.65",
"11/24/2023 12:00:00 AM","American Funds Europacific Growth R6","Employee 401(k) Account","Contributions - Employee","Purchase","54.060000","0.882000000","47.66",
"11/24/2023 12:00:00 AM","American Funds Europacific Growth R6","Employer Matching Account","Contributions - Employer","Purchase","54.060000","0.441000000","23.83",
"11/24/2023 12:00:00 AM","Vanguard Real Estate Index Institutional","Employee 401(k) Account","Contributions - Employee","Purchase","17.510000","0.605000000","10.59",
"11/24/2023 12:00:00 AM","Vanguard Real Estate Index Institutional","Employer Matching Account","Contributions - Employer","Purchase","17.510000","0.303000000","5.30",
"11/24/2023 12:00:00 AM","Vanguard Institutional Index I","Employee 401(k) Account","Contributions - Employee","Purchase","381.460000","0.194000000","74.14",
"11/24/2023 12:00:00 AM","Vanguard Institutional Index I","Employer Matching Account","Contributions - Employer","Purchase","381.460000","0.097000000","37.07",
"11/24/2023 12:00:00 AM","Vanguard Small Cap Index I","Employee 401(k) Account","Contributions - Employee","Purchase","92.580000","0.343000000","31.77",
"11/24/2023 12:00:00 AM","Vanguard Small Cap Index I","Employer Matching Account","Contributions - Employer","Purchase","92.580000","0.172000000","15.89",
"11/24/2023 12:00:00 AM","Vanguard Total Intl Stock Index I","Employee 401(k) Account","Contributions - Employee","Purchase","120.000000","0.618000000","74.14",
"11/24/2023 12:00:00 AM","Vanguard Total Intl Stock Index I","Employer Matching Account","Contributions - Employer","Purchase","120.000000","0.309000000","37.06",
"11/24/2023 12:00:00 AM","Vanguard Windsor II Admiral","Employee 401(k) Account","Contributions - Employee","Purchase","74.980000","0.282000000","21.18",
"11/24/2023 12:00:00 AM","Vanguard Windsor II Admiral","Employer Matching Account","Contributions - Employer","Purchase","74.980000","0.141000000","10.59",
"11/10/2023 12:00:00 AM","Cash","Employee 401(k) Account","Contributions - Employee","Cash Receipts","1.000000","0.000000000","264.78",
"11/10/2023 12:00:00 AM","Cash","Employer Matching Account","Contributions - Employer","Cash Receipts","1.000000","0.000000000","132.39",
"11/10/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employee 401(k) Account","Contributions - Employee","Purchase","9.000000","0.589000000","5.30",
"11/10/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employer Matching Account","Contributions - Employer","Purchase","9.000000","0.294000000","2.65",
"11/10/2023 12:00:00 AM","American Funds Europacific Growth R6","Employee 401(k) Account","Contributions - Employee","Purchase","51.780000","0.920000000","47.66",
"11/10/2023 12:00:00 AM","American Funds Europacific Growth R6","Employer Matching Account","Contributions - Employer","Purchase","51.780000","0.460000000","23.83",
"11/10/2023 12:00:00 AM","Vanguard Real Estate Index Institutional","Employee 401(k) Account","Contributions - Employee","Purchase","16.590000","0.638000000","10.59",
"11/10/2023 12:00:00 AM","Vanguard Real Estate Index Institutional","Employer Matching Account","Contributions - Employer","Purchase","16.590000","0.320000000","5.30",
"11/10/2023 12:00:00 AM","Vanguard Institutional Index I","Employee 401(k) Account","Contributions - Employee","Purchase","369.070000","0.201000000","74.14",
