"Transaction Date","Investment","Contribution","Description","Activity","Price","Units","Amount",
"11/10/2023 12:00:00 AM","Vanguard Institutional Index I","Employer Matching Account","Contributions - Employer","Purchase","369.070000","0.100000000","37.07",
"11/10/2023 12:00:00 AM","Vanguard Small Cap Index I","Employee 401(k) Account","Contributions - Employee","Purchase","87.870000","0.362000000","31.77",
"11/10/2023 12:00:00 AM","Vanguard Small Cap Index I","Employer Matching Account","Contributions - Employer","Purchase","87.870000","0.181000000","15.89",
"11/10/2023 12:00:00 AM","Vanguard Total Intl Stock Index I","Employee 401(k) Account","Contributions - Employee","Purchase","115.080000","0.644000000","74.14",
"11/10/2023 12:00:00 AM","Vanguard Total Intl Stock Index I","Employer Matching Account","Contributions - Employer","Purchase","115.080000","0.322000000","37.06",
"11/10/2023 12:00:00 AM","Vanguard Windsor II Admiral","Employee 401(k) Account","Contributions - Employee","Purchase","72.330000","0.293000000","21.18",
"11/10/2023 12:00:00 AM","Vanguard Windsor II Admiral","Employer Matching Account","Contributions - Employer","Purchase","72.330000","0.146000000","10.59",
"10/31/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employee 401(k) Account","Interest Earned","Cash Receipts","8.890000","0.000000000","0.03",
"10/31/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employee 401(k) Account","Interest Earned","Purchase","8.890000","0.003000000","0.03",
"10/31/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employer Matching Account","Interest Earned","Cash Receipts","8.890000","0.000000000","0.01",
"10/31/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employer Matching Account","Interest Earned","Purchase","8.890000","0.001000000","0.01",
"10/27/2023 12:00:00 AM","Cash","Employee 401(k) Account","Contributions - Employee","Cash Receipts","1.000000","0.000000000","264.78",
"10/27/2023 12:00:00 AM","Cash","Employer Matching Account","Contributions - Employer","Cash Receipts","1.000000","0.000000000","132.39",
"10/27/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employee 401(k) Account","Contributions - Employee","Purchase","8.920000","0.594000000","5.30",
"10/27/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employer Matching Account","Contributions - Employer","Purchase","8.920000","0.297000000","2.65",
"10/27/2023 12:00:00 AM","American Funds Europacific Growth R6","Employee 401(k) Account","Contributions - Employee","Purchase","49.310000","0.967000000","47.66",
"10/27/2023 12:00:00 AM","American Funds Europacific Growth R6","Employer Matching Account","Contributions - Employer","Purchase","49.310000","0.483000000","23.83",
"10/27/2023 12:00:00 AM","Vanguard Real Estate Index Institutional","Employee 401(k) Account","Contributions - Employee","Purchase","15.630000","0.678000000","10.59",
"10/27/2023 12:00:00 AM","Vanguard Real Estate Index Institutional","Employer Matching Account","Contributions - Employer","Purchase","15.630000","0.339000000","5.30",
"10/27/2023 12:00:00 AM","Vanguard Institutional Index I","Employee 401(k) Account","Contributions - Employee","Purchase","343.930000","0.216000000","74.14",
"10/27/2023 12:00:00 AM","Vanguard Institutional Index I","Employer Matching Account","Contributions - Employer","Purchase","343.930000","0.108000000","37.07",
"10/27/2023 12:00:00 AM","Vanguard Small Cap Index I","Employee 401(k) Account","Contributions - Employee","Purchase","83.960000","0.378000000","31.77",
"10/27/2023 12:00:00 AM","Vanguard Small Cap Index I","Employer Matching Account","Contributions - Employer","Purchase","83.960000","0.189000000","15.89",
"10/27/2023 12:00:00 AM","Vanguard Total Intl Stock Index I","Employee 401(k) Account","Contributions - Employee","Purchase","109.750000","0.676000000","74.14",
"10/27/2023 12:00:00 AM","Vanguard Total Intl Stock Index I","Employer Matching Account","Contributions - Employer","Purchase","109.750000","0.338000000","37.06",
"10/27/2023 12:00:00 AM","Vanguard Windsor II Admiral","Employee 401(k) Account","Contributions - Employee","Purchase","68.270000","0.310000000","21.18",
"10/27/2023 12:00:00 AM","Vanguard Windsor II Admiral","Employer Matching Account","Contributions - Employer","Purchase","68.270000","0.155000000","10.59",
"10/13/2023 12:00:00 AM","Cash","Employee 401(k) Account","Contributions - Employee","Cash Receipts","1.000000","0.000000000","264.78",
"10/13/2023 12:00:00 AM","Cash","Employer Matching Account","Contributions - Employer","Cash Receipts","1.000000","0.000000000","132.39",
"10/13/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employee 401(k) Account","Contributions - Employee","Purchase","8.960000","0.591000000","5.30",
"10/13/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employer Matching Account","Contributions - Employer","Purchase","8.960000","0.296000000","2.65",
"10/13/2023 12:00:00 AM","American Funds Europacific Growth R6","Employee 401(k) Account","Contributions - Employee","Purchase","51.360000","0.928000000","47.66",
"10/13/2023 12:00:00 AM","American Funds Europacific Growth R6","Employer Matching Account","Contributions - Employer","Purchase","51.360000","0.464000000","23.83",
"10/13/2023 12:00:00 AM","Vanguard Real Estate Index Institutional","Employee 401(k) Account","Contributions - Employee","Purchase","16.560000","0.639000000","10.59",
"10/13/2023 12:00:00 AM","Vanguard Real Estate Index Institutional","Employer Matching Account","Contributions - Employer","Purchase","16.560000","0.320000000","5.30",
"10/13/2023 12:00:00 AM","Vanguard Institutional Index I","Employee 401(k) Account","Contributions - Employee","Purchase","361.440000","0.205000000","74.14",
"10/13/2023 12:00:00 AM","Vanguard Institutional Index I","Employer Matching Account","Contributions - Employer","Purchase","361.440000","0.103000000","37.07",
"10/13/2023 12:00:00 AM","Vanguard Small Cap Index I","Employee 401(k) Account","Contributions - Employee","Purchase","88.240000","0.360000000","31.77",
"10/13/2023 12:00:00 AM","Vanguard Small Cap Index I","Employer Matching Account","Contributions - Employer","Purchase","88.240000","0.180000000","15.89",
"10/13/2023 12:00:00 AM","Vanguard Total Intl Stock Index I","Employee 401(k) Account","Contributions - Employee","Purchase","114.040000","0.650000000","74.14",
"10/13/2023 12:00:00 AM","Vanguard Total Intl Stock Index I","Employer Matching Account","Contributions - Employer","Purchase","114.040000","0.325000000","37.06",
"10/13/2023 12:00:00 AM","Vanguard Windsor II Admiral","Employee 401(k) Account","Contributions - Employee","Purchase","71.340000","0.297000000","21.18",
"10/13/2023 12:00:00 AM","Vanguard Windsor II Admiral","Employer Matching Account","Contributions - Employer","Purchase","71.340000","0.148000000","10.59",
"10/5/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employer Matching Account","Recordkeeping Fee","Sale","8.860000","-0.045000000","-0.40",
"10/5/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employer Matching Account","Recordkeeping Fee","Cash Disbursement","8.860000","0.000000000","-0.40",
"10/5/2023 12:00:00 AM","Vanguard Real Estate Index Institutional","Employer Matching Account","Recordkeeping Fee","Sale","16.260000","-0.047000000","-0.76",
"10/5/2023 12:00:00 AM","Vanguard Real Estate Index Institutional","Employer Matching Account","Recordkeeping Fee","Cash Disbursement","16.260000","0.000000000","-0.76",
"10/5/2023 12:00:00 AM","Vanguard Small Cap Index I","Employer Matching Account","Recordkeeping Fee","Sale","88.110000","-0.027000000","-2.39",
"10/5/2023 12:00:00 AM","Vanguard Small Cap Index I","Employer Matching Account","Recordkeeping Fee","Cash Disbursement","88.110000","0.000000000","-2.39",
"10/5/2023 12:00:00 AM","Vanguard Total Intl Stock Index I","Employer Matching Account","Recordkeeping Fee","Sale","112.770000","-0.049000000","-5.55",
"10/5/2023 12:00:00 AM","Vanguard Total Intl Stock Index I","Employer Matching Account","Recordkeeping Fee","Cash Disbursement","112.770000","0.000000000","-5.55",
"10/5/2023 12:00:00 AM","Vanguard Windsor II Admiral","Employer Matching Account","Recordkeeping Fee","Sale","70.100000","-0.024000000","-1.65",
"10/5/2023 12:00:00 AM","Vanguard Windsor II Admiral","Employer Matching Account","Recordkeeping Fee","Cash Disbursement","70.100000","0.000000000","-1.65",
"9/29/2023 12:00:00 AM","Cash","Employee 401(k) Account","Contributions - Employee","Cash Receipts","1.000000","0.000000000","264.78",
"9/29/2023 12:00:00 AM","Cash","Employer Matching Account","Contributions - Employer","Cash Receipts","1.000000","0.000000000","132.39",
"9/29/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employee 401(k) Account","Contributions - Employee","Purchase","8.950000","0.592000000","5.30",
"9/29/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employee 401(k) Account","Interest Earned","Cash Receipts","8.950000","0.000000000","0.02",
"9/29/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employee 401(k) Account","Interest Earned","Purchase","8.950000","0.002000000","0.02",
"9/29/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employer Matching Account","Contributions - Employer","Purchase","8.950000","0.296000000","2.65",
"9/29/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employer Matching Account","Interest Earned","Cash Receipts","8.950000","0.000000000","0.01",
"9/29/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employer Matching Account","Interest Earned","Purchase","8.950000","0.001000000","0.01",
"9/29/2023 12:00:00 AM","American Funds Europacific Growth R6","Employee 401(k) Account","Contributions - Employee","Purchase","51.360000","0.928000000","47.66",
"9/29/2023 12:00:00 AM","American Funds Europacific Growth R6","Employer Matching Account","Contributions - Employer","Purchase","51.360000","0.464000000","23.83",
"9/29/2023 12:00:00 AM","Vanguard Real Estate Index Institutional","Employee 401(k) Account","Contributions - Employee","Purchase","16.600000","0.638000000","10.59",
"9/29/2023 12:00:00 AM","Vanguard Real Estate Index Institutional","Employer Matching Account","Contributions - Employer","Purchase","16.600000","0.319000000","5.30",
"9/29/2023 12:00:00 AM","Vanguard Institutional Index I","Employee 401(k) Account","Contributions - Employee","Purchase","357.910000","0.207000000","74.14",
"9/29/2023 12:00:00 AM","Vanguard Institutional Index I","Employer Matching Account","Contributions - Employer","Purchase","357.910000","0.104000000","37.07",
"9/29/2023 12:00:00 AM","Vanguard Small Cap Index I","Employee 401(k) Account","Contributions - Employee","Purchase","90.570000","0.351000000","31.77",
"9/29/2023 12:00:00 AM","Vanguard Small Cap Index I","Employer Matching Account","Contributions - Employer","Purchase","90.570000","0.175000000","15.89",
"9/29/2023 12:00:00 AM","Vanguard Total Intl Stock Index I","Employee 401(k) Account","Contributions - Employee","Purchase","114.910000","0.645000000","74.14",
"9/29/2023 12:00:00 AM","Vanguard Total Intl Stock Index I","Employer Matching Account","Contributions - Employer","Purchase","114.910000","0.323000000","37.06",
"9/29/2023 12:00:00 AM","Vanguard Windsor II Admiral","Employee 401(k) Account","Contributions - Employee","Purchase","71.080000","0.298000000","21.18",
"9/29/2023 12:00:00 AM","Vanguard Windsor II Admiral","Employer Matching Account","Contributions - Employer","Purchase","71.080000","0.149000000","10.59",
"9/27/2023 12:00:00 AM","Vanguard Real Estate Index Institutional","Employee 401(k) Account","Dividends/Capital Gains","Cash Receipts","16.380000","0.000000000","2.15",
"9/27/2023 12:00:00 AM","Vanguard Real Estate Index Institutional","Employee 401(k) Account","Dividends/Capital Gains","Purchase","16.380000","0.131000000","2.15",
"9/27/2023 12:00:00 AM","Vanguard Real Estate Index Institutional","Employer Matching Account","Dividends/Capital Gains","Cash Receipts","16.380000","0.000000000","0.72",
"9/27/2023 12:00:00 AM","Vanguard Real Estate Index Institutional","Employer Matching Account","Dividends/Capital Gains","Purchase","16.380000","0.044000000","0.72",
"9/27/2023 12:00:00 AM","Vanguard Institutional Index I","Employee 401(k) Account","Dividends/Capital Gains","Cash Receipts","356.720000","0.000000000","6.71",
"9/27/2023 12:00:00 AM","Vanguard Institutional Index I","Employee 401(k) Account","Dividends/Capital Gains","Purchase","356.720000","0.019000000","6.71",
"9/27/2023 12:00:00 AM","Vanguard Institutional Index I","Employer Matching Account","Dividends/Capital Gains","Cash Receipts","356.720000","0.000000000","2.16",
"9/27/2023 12:00:00 AM","Vanguard Institutional Index I","Employer Matching Account","Dividends/Capital Gains","Purchase","356.720000","0.006000000","2.16",
"9/20/2023 12:00:00 AM","Vanguard Small Cap Index I","Employee 401(k) Account","Dividends/Capital Gains","Cash Receipts","92.140000","0.000000000","2.82",
"9/20/2023 12:00:00 AM","Vanguard Small Cap Index I","Employee 401(k) Account","Dividends/Capital Gains","Purchase","92.140000","0.031000000","2.82",
"9/20/2023 12:00:00 AM","Vanguard Small Cap Index I","Employer Matching Account","Dividends/Capital Gains","Cash Receipts","92.140000","0.000000000","0.93",
"9/20/2023 12:00:00 AM","Vanguard Small Cap Index I","Employer Matching Account","Dividends/Capital Gains","Purchase","92.140000","0.010000000","0.93",
"9/15/2023 12:00:00 AM","Cash","Employee 401(k) Account","Contributions - Employee","Cash Receipts","1.000000","0.000000000","264.78",
"9/15/2023 12:00:00 AM","Cash","Employer Matching Account","Contributions - Employer","Cash Receipts","1.000000","0.000000000","132.39",
"9/15/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employee 401(k) Account","Contributions - Employee","Purchase","9.080000","0.584000000","5.30",
"9/15/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employer Matching Account","Contributions - Employer","Purchase","9.080000","0.292000000","2.65",
"9/15/2023 12:00:00 AM","American Funds Europacific Growth R6","Employee 401(k) Account","Contributions - Employee","Purchase","53.410000","0.892000000","47.66",
"9/15/2023 12:00:00 AM","American Funds Europacific Growth R6","Employer Matching Account","Contributions - Employer","Purchase","53.410000","0.446000000","23.83",
"9/15/2023 12:00:00 AM","Vanguard Real Estate Index Institutional","Employee 401(k) Account","Contributions - Employee","Purchase","17.940000","0.590000000","10.59",
"9/15/2023 12:00:00 AM","Vanguard Real Estate Index Institutional","Employer Matching Account","Contributions - Employer","Purchase","17.940000","0.295000000","5.30",
"9/15/2023 12:00:00 AM","Vanguard Institutional Index I","Employee 401(k) Account","Contributions - Employee","Purchase","372.710000","0.199000000","74.14",
"9/15/2023 12:00:00 AM","Vanguard Institutional Index I","Employer Matching Account","Contributions - Employer","Purchase","372.710000","0.099000000","37.07",
"9/15/2023 12:00:00 AM","Vanguard Small Cap Index I","Employee 401(k) Account","Contributions - Employee","Purchase","93.750000","0.339000000","31.77",
"9/15/2023 12:00:00 AM","Vanguard Small Cap Index I","Employer Matching Account","Contributions - Employer","Purchase","93.750000","0.170000000","15.89",
"9/15/2023 12:00:00 AM","Vanguard Total Intl Stock Index I","Employee 401(k) Account","Contributions - Employee","Purchase","118.910000","0.623000000","74.14",
"9/15/2023 12:00:00 AM","Vanguard Total Intl Stock Index I","Employee 401(k) Account","Dividends/Capital Gains","Cash Receipts","118.910000","0.000000000","8.79",
"9/15/2023 12:00:00 AM","Vanguard Total Intl Stock Index I","Employee 401(k) Account","Dividends/Capital Gains","Purchase","118.910000","0.074000000","8.79",
"9/15/2023 12:00:00 AM","Vanguard Total Intl Stock Index I","Employer Matching Account","Contributions - Employer","Purchase","118.910000","0.312000000","37.06",
"9/15/2023 12:00:00 AM","Vanguard Total Intl Stock Index I","Employer Matching Account","Dividends/Capital Gains","Cash Receipts","118.910000","0.000000000","2.84",
"9/15/2023 12:00:00 AM","Vanguard Total Intl Stock Index I","Employer Matching Account","Dividends/Capital Gains","Purchase","118.910000","0.024000000","2.84",
"9/15/2023 12:00:00 AM","Vanguard Windsor II Admiral","Employee 401(k) Account","Contributions - Employee","Purchase","73.450000","0.288000000","21.18",
"9/15/2023 12:00:00 AM","Vanguard Windsor II Admiral","Employer Matching Account","Contributions - Employer","Purchase","73.450000","0.144000000","10.59",
"9/1/2023 12:00:00 AM","Cash","Employee 401(k) Account","Contributions - Employee","Cash Receipts","1.000000","0.000000000","264.78",
"9/1/2023 12:00:00 AM","Cash","Employer Matching Account","Contributions - Employer","Cash Receipts","1.000000","0.000000000","132.39",
"9/1/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employee 401(k) Account","Contributions - Employee","Purchase","9.080000","0.584000000","5.30",
"9/1/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employer Matching Account","Contributions - Employer","Purchase","9.080000","0.292000000","2.65",
"9/1/2023 12:00:00 AM","American Funds Europacific Growth R6","Employee 401(k) Account","Contributions - Employee","Purchase","54.180000","0.880000000","47.66",
"9/1/2023 12:00:00 AM","American Funds Europacific Growth R6","Employer Matching Account","Contributions - Employer","Purchase","54.180000","0.440000000","23.83",
"9/1/2023 12:00:00 AM","Vanguard Real Estate Index Institutional","Employee 401(k) Account","Contributions - Employee","Purchase","18.090000","0.585000000","10.59",
"9/1/2023 12:00:00 AM","Vanguard Real Estate Index Institutional","Employer Matching Account","Contributions - Employer","Purchase","18.090000","0.293000000","5.30",
"9/1/2023 12:00:00 AM","Vanguard Institutional Index I","Employee 401(k) Account","Contributions - Employee","Purchase","377.960000","0.196000000","74.14",
"9/1/2023 12:00:00 AM","Vanguard Institutional Index I","Employer Matching Account","Contributions - Employer","Purchase","377.960000","0.098000000","37.07",
"9/1/2023 12:00:00 AM","Vanguard Small Cap Index I","Employee 401(k) Account","Contributions - Employee","Purchase","97.290000","0.327000000","31.77",
"9/1/2023 12:00:00 AM","Vanguard Small Cap Index I","Employer Matching Account","Contributions - Employer","Purchase","97.290000","0.163000000","15.89",
"9/1/2023 12:00:00 AM","Vanguard Total Intl Stock Index I","Employee 401(k) Account","Contributions - Employee","Purchase","119.850000","0.619000000","74.14",
"9/1/2023 12:00:00 AM","Vanguard Total Intl Stock Index I","Employer Matching Account","Contributions - Employer","Purchase","119.850000","0.309000000","37.06",
"9/1/2023 12:00:00 AM","Vanguard Windsor II Admiral","Employee 401(k) Account","Contributions - Employee","Purchase","74.060000","0.286000000","21.18",
"9/1/2023 12:00:00 AM","Vanguard Windsor II Admiral","Employer Matching Account","Contributions - Employer","Purchase","74.060000","0.143000000","10.59",
"8/31/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employee 401(k) Account","Interest Earned","Cash Receipts","9.130000","0.000000000","0.02",
"8/31/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employee 401(k) Account","Interest Earned","Purchase","9.130000","0.002000000","0.02",
"8/31/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employer Matching Account","Interest Earned","Cash Receipts","9.130000","0.000000000","0.01",
"8/31/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employer Matching Account","Interest Earned","Purchase","9.130000","0.001000000","0.01",
"8/18/2023 12:00:00 AM","Cash","Employee 401(k) Account","Contributions - Employee","Cash Receipts","1.000000","0.000000000","270.95",
"8/18/2023 12:00:00 AM","Cash","Employer Matching Account","Contributions - Employer","Cash Receipts","1.000000","0.000000000","135.47",
"8/18/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employee 401(k) Account","Contributions - Employee","Purchase","9.050000","0.599000000","5.42",
"8/18/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employer Matching Account","Contributions - Employer","Purchase","9.050000","0.299000000","2.71",
"8/18/2023 12:00:00 AM","American Funds Europacific Growth R6","Employee 401(k) Account","Contributions - Employee","Purchase","52.780000","0.924000000","48.77",
"8/18/2023 12:00:00 AM","American Funds Europacific Growth R6","Employer Matching Account","Contributions - Employer","Purchase","52.780000","0.462000000","24.38",
"8/18/2023 12:00:00 AM","Vanguard Real Estate Index Institutional","Employee 401(k) Account","Contributions - Employee","Purchase","17.630000","0.615000000","10.84",
"8/18/2023 12:00:00 AM","Vanguard Real Estate Index Institutional","Employer Matching Account","Contributions - Employer","Purchase","17.630000","0.308000000","5.42",
"8/18/2023 12:00:00 AM","Vanguard Institutional Index I","Employee 401(k) Account","Contributions - Employee","Purchase","365.470000","0.208000000","75.87",
"8/18/2023 12:00:00 AM","Vanguard Institutional Index I","Employer Matching Account","Contributions - Employer","Purchase","365.470000","0.104000000","37.93",
"8/18/2023 12:00:00 AM","Vanguard Small Cap Index I","Employee 401(k) Account","Contributions - Employee","Purchase","93.670000","0.347000000","32.51",
"8/18/2023 12:00:00 AM","Vanguard Small Cap Index I","Employer Matching Account","Contributions - Employer","Purchase","93.670000","0.174000000","16.26",
"8/18/2023 12:00:00 AM","Vanguard Total Intl Stock Index I","Employee 401(k) Account","Contributions - Employee","Purchase","116.830000","0.649000000","75.86",
"8/18/2023 12:00:00 AM","Vanguard Total Intl Stock Index I","Employer Matching Account","Contributions - Employer","Purchase","116.830000","0.325000000","37.93",
"8/18/2023 12:00:00 AM","Vanguard Windsor II Admiral","Employee 401(k) Account","Contributions - Employee","Purchase","72.380000","0.300000000","21.68",
"8/18/2023 12:00:00 AM","Vanguard Windsor II Admiral","Employer Matching Account","Contributions - Employer","Purchase","72.380000","0.150000000","10.84",
"8/4/2023 12:00:00 AM","Cash","Employee 401(k) Account","Contributions - Employee","Cash Receipts","1.000000","0.000000000","258.62",
"8/4/2023 12:00:00 AM","Cash","Employer Matching Account","Contributions - Employer","Cash Receipts","1.000000","0.000000000","129.31",
"8/4/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employee 401(k) Account","Contributions - Employee","Purchase","9.160000","0.564000000","5.17",
"8/4/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employer Matching Account","Contributions - Employer","Purchase","9.160000","0.283000000","2.59",
"8/4/2023 12:00:00 AM","American Funds Europacific Growth R6","Employee 401(k) Account","Contributions - Employee","Purchase","54.840000","0.849000000","46.55",
"8/4/2023 12:00:00 AM","American Funds Europacific Growth R6","Employer Matching Account","Contributions - Employer","Purchase","54.840000","0.424000000","23.28",
"8/4/2023 12:00:00 AM","Vanguard Real Estate Index Institutional","Employee 401(k) Account","Contributions - Employee","Purchase","18.210000","0.568000000","10.34",
"8/4/2023 12:00:00 AM","Vanguard Real Estate Index Institutional","Employer Matching Account","Contributions - Employer","Purchase","18.210000","0.284000000","5.17",
"8/4/2023 12:00:00 AM","Vanguard Institutional Index I","Employee 401(k) Account","Contributions - Employee","Purchase","374.150000","0.194000000","72.41",
"8/4/2023 12:00:00 AM","Vanguard Institutional Index I","Employer Matching Account","Contributions - Employer","Purchase","374.150000","0.097000000","36.21",
"8/4/2023 12:00:00 AM","Vanguard Small Cap Index I","Employee 401(k) Account","Contributions - Employee","Purchase","97.800000","0.317000000","31.03",
"8/4/2023 12:00:00 AM","Vanguard Small Cap Index I","Employer Matching Account","Contributions - Employer","Purchase","97.800000","0.159000000","15.52",
