Trans. Date,Post Date,Description,Amount,Category
01/29/2022,01/29/2022,"BUFORDS AUSTIN TX",7.49,"Restaurants"
01/30/2022,01/30/2022,"JIMMY JOHNS - 2270 AUSTIN TX",9.08,"Restaurants"
02/01/2022,02/01/2022,"CKO*PATREON* MEMBERSHIP [phone] CAAPPLE PAY ENDING IN 1327CKO*PATREON* MEMBERSHIP",10.81,"Merchandise"
02/04/2022,02/04/2022,"INTERNET PAYMENT - THANK YOU",-57.61,"Payments and Credits"
02/09/2022,02/09/2022,"JERSEY MIKES 15053 AUSTIN TX",11.18,"Restaurants"
02/10/2022,02/10/2022,"JIMMY JOHNS - 1150 AUSTIN TX",10.26,"Restaurants"
02/11/2022,02/11/2022,"ESCARPMENT EXXON AUSTIN TX",3.24,"Gasoline"
02/11/2022,02/11/2022,"JERSEY MIKES 15010 AUSTIN TX",10.82,"Restaurants"
02/12/2022,02/12/2022,"CHEBA HUT - AUSTIN AUSTIN TX",14.51,"Restaurants"
02/12/2022,02/12/2022,"JIMMY JOHNS - 832 AUSTIN TX",9.19,"Restaurants"
02/13/2022,02/13/2022,"INTERNET PAYMENT - THANK YOU",-11.18,"Payments and Credits"
02/14/2022,02/14/2022,"INTERNET PAYMENT - THANK YOU",-48.02,"Payments and Credits"
02/15/2022,02/15/2022,"SHELL57545449100 AUSTIN TX",8.58,"Gasoline"
02/15/2022,02/15/2022,"SHELL57545449100 AUSTIN TX",52.24,"Gasoline"
02/20/2022,02/20/2022,"INTERNET PAYMENT - THANK YOU",-60.82,"Payments and Credits"
02/21/2022,02/21/2022,"AUTOMATIC STATEMENT CREDIT",-6.73,"Awards and Rebate Credits"
02/22/2022,02/22/2022,"EXXONMOBIL BEE CAVES TX",53.75,"Gasoline"
02/22/2022,02/22/2022,"JERSEY MIKES 15010 AUSTIN TX",10.23,"Restaurants"
02/22/2022,02/22/2022,"P. TERRYS STAND #6 AUSTIN TX02201R",5.85,"Restaurants"
02/25/2022,02/25/2022,"MOMA ADMISSION TICKETS NEW YORK NY",25.00,"Services"
02/28/2022,02/28/2022,"INTERNET PAYMENT - THANK YOU",-88.10,"Payments and Credits"
02/28/2022,02/28/2022,"NYCOX PMS NEW YORK NY",677.21,"Travel/ Entertainment"
03/03/2022,03/03/2022,"INTERNET PAYMENT - THANK YOU",-677.21,"Payments and Credits"
03/03/2022,03/03/2022,"NYCOX PMS 2129676699 NY",5.44,"Travel/ Entertainment"
03/03/2022,03/03/2022,"P TERRYS BURGER STAND 17 PFLUGERVILLE TX",8.88,"Restaurants"
03/04/2022,03/04/2022,"ESCARPMENT EXXON AUSTIN TX",9.19,"Gasoline"
03/05/2022,03/05/2022,"ANYTHING'S BAKED POTATO AUSTIN TX",16.18,"Restaurants"
03/05/2022,03/05/2022,"BUFORDS AUSTIN TX",8.08,"Restaurants"
03/05/2022,03/05/2022,"BUFORDS AUSTIN TX",8.39,"Restaurants"
03/05/2022,03/05/2022,"CHEBA HUT - AUSTIN AUSTIN TX",13.51,"Restaurants"
03/05/2022,03/05/2022,"SQ *STONY'S PIZZA CART AUSTIN TX0002305843015273013457",5.41,"Restaurants"
03/05/2022,03/05/2022,"SQ *STONY'S PIZZA CART AUSTIN TX0002305843015272992731",5.41,"Restaurants"
03/06/2022,03/06/2022,"7-ELEVEN 16996 AUSTIN TX",49.57,"Gasoline"
03/06/2022,03/06/2022,"BACK LOT AUSTIN TX",31.00,"Restaurants"
03/06/2022,03/06/2022,"JIMMY JOHNS - 2270 AUSTIN TX",8.85,"Restaurants"
03/06/2022,03/06/2022,"P. TERRYS STAND #3 AUSTIN TX00687R",8.98,"Restaurants"
03/07/2022,03/07/2022,"ESCARPMENT EXXON AUSTIN TX",20.56,"Gasoline"
03/07/2022,03/07/2022,"JIMMY JOHNS - 2270 AUSTIN TX",8.85,"Restaurants"
03/07/2022,03/07/2022,"PANDA EXPRESS 1651 AUSTIN TX",14.78,"Restaurants"
03/08/2022,03/08/2022,"JIMMY JOHNS - 2270 AUSTIN TX",8.85,"Restaurants"
03/09/2022,03/09/2022,"FIREHOUSE SUBS 0362 QSR AUSTIN TX",14.00,"Restaurants"
03/09/2022,03/09/2022,"TACO BELL #033691 LEANDER TX",11.23,"Restaurants"
03/11/2022,03/11/2022,"LAYLAS NASHVILLE TN",39.11,"Restaurants"
03/11/2022,03/11/2022,"LAYLAS NASHVILLE TN",41.38,"Restaurants"
03/13/2022,03/13/2022,"SHELL12508189003 LEANDER TX",70.82,"Gasoline"
03/14/2022,03/14/2022,"P. TERRYS STAND #3 AUSTIN TX01418R",8.01,"Restaurants"
03/15/2022,03/15/2022,"FIREHOUSE SUBS 0362 QSR AUSTIN TX",14.00,"Restaurants"
03/16/2022,03/16/2022,"TOMLINSONS DRIPPING SP AUSTIN TX01633R",180.15,"Merchandise"
03/19/2022,03/20/2022,"ESCARPMENT EXXON AUSTIN TX",20.56,"Gasoline"
03/20/2022,03/20/2022,"MEAN EYED CAT AUSTIN TX",46.15,"Restaurants"
03/21/2022,03/21/2022,"AUTOMATIC STATEMENT CREDIT",-18.77,"Awards and Rebate Credits"
03/21/2022,03/21/2022,"EXXONMOBIL AUSTIN TX",28.56,"Gasoline"
03/21/2022,03/21/2022,"INTERNET PAYMENT - THANK YOU",-610.63,"Payments and Credits"
03/24/2022,03/24/2022,"CHIPOTLE 3660 AUSTIN TX",14.23,"Restaurants"
03/24/2022,03/24/2022,"EXXONMOBIL AUSTIN TX",56.03,"Gasoline"
03/24/2022,03/24/2022,"MEAN EYED CAT AUSTIN TX",37.50,"Restaurants"
03/25/2022,03/25/2022,"TACO BELL #033691 LEANDER TX",12.97,"Restaurants"
03/28/2022,03/28/2022,"SQ *BEYOND THE DOG AUS GOSQ.COM TXAPPLE PAY ENDING IN 13270001152921511222663230",150.00,"Services"
03/29/2022,03/29/2022,"INTERNET PAYMENT - THANK YOU",-197.23,"Payments and Credits"
03/29/2022,03/29/2022,"INTUIT *TURBOTAX CL.INTUIT.COMCA28110G1648586270759HRJ",126.85,"Merchandise"
03/30/2022,03/30/2022,"CHEWY.COM [phone] FLAPPLE PAY ENDING IN 1327PMT-GZ4G2PR1R7",169.91,"Merchandise"
03/31/2022,03/31/2022,"VCA ANIMAL HOSPITALS 3104427264 CAAPPLE PAY ENDING IN 1327",173.13,"Services"
03/31/2022,03/31/2022,"WALGREENS #4761 AUSTIN TX",9.47,"Merchandise"
04/01/2022,04/01/2022,"RAISING CANE'S #115 CEDAR PARK TX",14.82,"Restaurants"
04/01/2022,04/01/2022,"TST* AUSTIN CIDERCADE AUSTIN TX",21.65,"Restaurants"
04/02/2022,04/02/2022,"P. TERRYS STAND #3 AUSTIN TX00244R",10.88,"Restaurants"
04/05/2022,04/05/2022,"INTERNET PAYMENT - THANK YOU",-676.71,"Payments and Credits"
04/07/2022,04/07/2022,"CHEWY.COM [phone] FLAPPLE PAY ENDING IN 1327PMT-AY7HK9S4D0",23.09,"Merchandise"
04/07/2022,04/07/2022,"SQ *BEYOND THE DOG AUS GOSQ.COM TXAPPLE PAY ENDING IN 13270002305843015440082739",150.00,"Services"
04/10/2022,04/10/2022,"EXXONMOBIL AUSTIN TX",69.53,"Gasoline"
04/11/2022,04/11/2022,"INTERNET PAYMENT - THANK YOU",-173.09,"Payments and Credits"
04/12/2022,04/12/2022,"SHELL57546016106 AUSTIN TX",20.02,"Gasoline"
04/15/2022,04/15/2022,"CHEWY.COM [phone] FLAPPLE PAY ENDING IN 1327PMT-CL5T2RW3VY",60.58,"Merchandise"
04/16/2022,04/16/2022,"INTERNET PAYMENT - THANK YOU",-89.55,"Payments and Credits"
04/16/2022,04/16/2022,"KRISPY KREME #130 AUSTIN TX01664R",8.76,"Restaurants"
04/17/2022,04/17/2022,"FIREHOUSE SUBS 0362 QSR AUSTIN TX",16.23,"Restaurants"
04/20/2022,04/20/2022,"AUTOMATIC STATEMENT CREDIT",-14.04,"Awards and Rebate Credits"
04/20/2022,04/20/2022,"ESCARPMENT EXXON AUSTIN TX",29.75,"Gasoline"
04/20/2022,04/20/2022,"FIREHOUSE SUBS 0362 QSR AUSTIN TX",17.00,"Restaurants"
04/20/2022,04/20/2022,"INTERNET PAYMENT - THANK YOU",-71.53,"Payments and Credits"
04/22/2022,04/22/2022,"P. TERRYS STAND #3 AUSTIN TX02243R",10.88,"Restaurants"
04/23/2022,04/23/2022,"CENTRAL MARKET #061 AUSTIN TX",11.36,"Supermarkets"
04/23/2022,04/23/2022,"JIMMY JOHNS - 2270 AUSTIN TX",12.32,"Restaurants"
04/24/2022,04/24/2022,"MCDONALD'S F7877 AUSTIN TX",9.07,"Restaurants"
04/24/2022,04/24/2022,"P. TERRYS STAND #3 AUSTIN TX02456R",11.75,"Restaurants"
04/24/2022,04/24/2022,"SCENIC BROOK INC AUSTIN TX",50.00,"Gasoline"
04/25/2022,04/25/2022,"INTERNET PAYMENT - THANK YOU",-69.95,"Payments and Credits"
04/28/2022,04/28/2022,"INTERNET PAYMENT - THANK YOU",-82.18,"Payments and Credits"
04/28/2022,04/28/2022,"P. TERRYS STAND #3 AUSTIN TX02820R",11.75,"Restaurants"
04/29/2022,04/29/2022,"EXXONMOBIL AUSTIN TX",30.01,"Gasoline"
04/29/2022,04/29/2022,"SP WHISKEY BENT HAT 9035399748 TX",75.29,"Merchandise"
04/30/2022,04/30/2022,"ESCARPMENT EXXON AUSTIN TX",9.19,"Gasoline"
04/30/2022,04/30/2022,"ESCARPMENT EXXON AUSTIN TX",20.56,"Gasoline"
04/30/2022,04/30/2022,"FIREHOUSE SUBS 0362 QSR AUSTIN TX",17.00,"Restaurants"
04/30/2022,04/30/2022,"TST* MEAN EYED CAT AUSTIN TX",12.82,"Restaurants"
05/01/2022,05/01/2022,"MCDONALD'S F8056 BEE CAVE TX",7.76,"Restaurants"
05/03/2022,05/03/2022,"INTERNET PAYMENT - THANK YOU",-176.62,"Payments and Credits"
05/04/2022,05/04/2022,"EXXONMOBIL AUSTIN TX",68.22,"Gasoline"
05/05/2022,05/05/2022,"7-ELEVEN 38267 AUSTIN TX",9.27,"Gasoline"
05/06/2022,05/06/2022,"ESCARPMENT EXXON AUSTIN TX",5.41,"Gasoline"
05/07/2022,05/07/2022,"FIV*RIO MART AUSTIN TX",2.91,"Supermarkets"
05/07/2022,05/07/2022,"INTERNET PAYMENT - THANK YOU",-75.98,"Payments and Credits"
05/07/2022,05/07/2022,"JERSEY MIKES 15010 AUSTIN TX",14.22,"Restaurants"
05/07/2022,05/07/2022,"SHELL57546016106 AUSTIN TX",20.02,"Gasoline"
05/08/2022,05/08/2022,"ICENHAUER'S AUSTIN TX",16.99,"Restaurants"
05/08/2022,05/08/2022,"SQ *BURRO CHEESE KITCH AUSTIN TX0001152921511371987090",8.58,"Restaurants"
05/08/2022,05/08/2022,"TST* CLIVE BAR AUSTIN TX",9.85,"Restaurants"
05/08/2022,05/08/2022,"TST* DONUT TACO PALACE AUSTIN TX00014375006988215260AA",12.34,"Restaurants"
05/09/2022,05/09/2022,"ESCARPMENT EXXON AUSTIN TX",5.41,"Gasoline"
05/09/2022,05/09/2022,"POPEYES 11676 / 308 AUSTIN TX",13.51,"Restaurants"
05/10/2022,05/10/2022,"INTERNET PAYMENT - THANK YOU",-87.25,"Payments and Credits"
05/10/2022,05/10/2022,"JIMMY JOHNS - 2270 AUSTIN TX",12.32,"Restaurants"
05/12/2022,05/12/2022,"CHEVRON 0175485 AUSTIN TX00175485 8518544 I",6.91,"Gasoline"
05/12/2022,05/12/2022,"CHEVRON 0175485 AUSTIN TX00175485 8518541 I",66.68,"Gasoline"
05/13/2022,05/13/2022,"POTBELLY #202 AUSTIN TX01354R",16.65,"Restaurants"
05/13/2022,05/13/2022,"SHELL57546016106 AUSTIN TX",31.91,"Gasoline"
05/14/2022,05/14/2022,"INTERNET PAYMENT - THANK YOU",-117.17,"Payments and Credits"
05/15/2022,05/15/2022,"TST* CLIVE BAR AUSTIN TX00062814007063522913AA",9.11,"Restaurants"
05/16/2022,05/16/2022,"ESCARPMENT EXXON AUSTIN TX",8.00,"Gasoline"
05/16/2022,05/16/2022,"SHOT VET [phone] FL",32.00,"Services"
05/17/2022,05/17/2022,"CHEWY.COM [phone] FLAPPLE PAY ENDING IN 1327PMT-5LO1SDBJ7Q",56.78,"Merchandise"
05/17/2022,05/17/2022,"P. TERRYS STAND #3 AUSTIN TX01787R",13.48,"Restaurants"
05/18/2022,05/18/2022,"INTERNET PAYMENT - THANK YOU",-122.45,"Payments and Credits"
05/18/2022,05/20/2022,"WALGREENS #4761 AUSTIN TX",21.94,"Merchandise"
05/19/2022,05/20/2022,"ESCARPMENT EXXON AUSTIN TX",5.41,"Gasoline"
05/20/2022,05/20/2022,"AUTOMATIC STATEMENT CREDIT",-13.78,"Awards and Rebate Credits"
05/20/2022,05/20/2022,"EXXONMOBIL SPICEWOOD TX",72.02,"Gasoline"
05/20/2022,05/20/2022,"INTERNET PAYMENT - THANK YOU",-31.70,"Payments and Credits"
05/22/2022,05/22/2022,"ESCARPMENT EXXON AUSTIN TX",23.79,"Gasoline"
05/22/2022,05/22/2022,"JIMMY JOHNS - 2270 AUSTIN TX",12.73,"Restaurants"
05/23/2022,05/23/2022,"JIMMY JOHNS - 2270 AUSTIN TX",11.97,"Restaurants"
05/23/2022,05/23/2022,"SIGNATURE IH 35 AUSTIN TX",8.63,"Gasoline"
05/24/2022,05/24/2022,"INTERNET PAYMENT - THANK YOU",-135.89,"Payments and Credits"
05/24/2022,05/24/2022,"P. TERRYS STAND #3 AUSTIN TX02401R",10.88,"Restaurants"
05/25/2022,05/25/2022,"JIMMY JOHNS - 2270 AUSTIN TX",12.73,"Restaurants"
05/25/2022,05/25/2022,"P. TERRYS STAND #3 AUSTIN TX02523R",5.74,"Restaurants"
05/26/2022,05/26/2022,"ESCARPMENT EXXON AUSTIN TX",4.63,"Gasoline"
05/26/2022,05/26/2022,"FIREHOUSE SUBS 0362 QSR AUSTIN TX",18.06,"Restaurants"
05/26/2022,05/29/2022,"SHOT VET LAKE MARY FL",-32.00,"Payments and Credits"
05/27/2022,05/27/2022,"ESCARPMENT EXXON AUSTIN TX",3.24,"Gasoline"
05/27/2022,05/27/2022,"JIMMY JOHNS - 2270 AUSTIN TX",8.85,"Restaurants"
05/28/2022,05/28/2022,"SHELL12508189003 LEANDER TX",42.76,"Gasoline"
05/30/2022,05/30/2022,"EZ WAY FOOD STORE AUSTIN TXL11464028",7.57,"Gasoline"
05/30/2022,05/30/2022,"SQ *TEXAS STATE TUBES MARTINDALE TX0001152921511452535435",86.00,"Travel/ Entertainment"
05/30/2022,05/30/2022,"TST* DE NADA CANTINA AUSTIN TX00014809007250424554AA",5.33,"Restaurants"
05/30/2022,05/30/2022,"TST* DE NADA CANTINA AUSTIN TX00014809007250997305AA",25.87,"Restaurants"
05/31/2022,05/31/2022,"ESCARPMENT EXXON AUSTIN TX",29.84,"Gasoline"
05/31/2022,05/31/2022,"FIREHOUSE SUBS 0362 QSR AUSTIN TX",16.00,"Restaurants"
05/31/2022,05/31/2022,"SHELL57546016106 AUSTIN TX",72.75,"Gasoline"
06/02/2022,06/02/2022,"INTERNET PAYMENT - THANK YOU",-250.10,"Payments and Credits"
06/04/2022,06/04/2022,"VETSOURCE [phone] OR35947868",23.77,"Services"
06/06/2022,06/06/2022,"VCA ANIMAL HOSPITALS 3104427264 CA",51.41,"Services"
06/07/2022,06/07/2022,"EXXONMOBIL AUSTIN TX",78.98,"Gasoline"
06/07/2022,06/07/2022,"JERSEY MIKES 15010 AUSTIN TX",20.07,"Restaurants"
06/08/2022,06/08/2022,"7-ELEVEN 34251 AUSTIN TX",21.64,"Gasoline"
06/09/2022,06/09/2022,"MCDONALD'S F7877 AUSTIN TX",8.62,"Restaurants"
06/09/2022,06/09/2022,"PADDLE.NET* RESTORO 7745236658 NY",30.19,"Merchandise"
06/09/2022,06/09/2022,"ZG * RENTAPPLICATION [phone] WAP-14607269",29.00,"Services"
06/10/2022,06/10/2022,"HAPPY TAILS PET RESORT CEDAR PARK TX",31.00,"Merchandise"
06/10/2022,06/10/2022,"LEANDER QUICK STOP LEANDER TX",6.47,"Gasoline"
06/11/2022,06/13/2022,"PADDLE.NET* RESTORO 7745236658 NY",-30.19,"Payments and Credits"
06/12/2022,06/12/2022,"INTERNET PAYMENT - THANK YOU",-343.81,"Payments and Credits"
06/14/2022,06/14/2022,"ESCARPMENT EXXON AUSTIN TX",6.15,"Gasoline"
06/15/2022,06/15/2022,"SUSHI JUNAI 1 AUSTIN TX",46.00,"Restaurants"
06/16/2022,06/16/2022,"ESCARPMENT EXXON AUSTIN TX",4.74,"Gasoline"
06/16/2022,06/16/2022,"JERSEY MIKES 15010 AUSTIN TX",17.59,"Restaurants"
06/17/2022,06/17/2022,"CHEWY.COM [phone] FLAPPLE PAY ENDING IN 1327PMT-B9TVY3XZZX",111.57,"Merchandise"
06/17/2022,06/17/2022,"FIREHOUSE SUBS 0362 QSR AUSTIN TX",17.00,"Restaurants"
