Trans. Date,Post Date,Description,Amount,Category
06/17/2022,06/17/2022,"HAPPY TAILS PET RESORT CEDAR PARK TX",55.00,"Merchandise"
06/17/2022,06/17/2022,"YSI*10X LIVING AT GRANDV [phone] TXYSI*10X LIVING AT GRANDV",255.50,"Services"
06/18/2022,06/18/2022,"TEXACO 0304356 CEDAR PARK TX00304356 5630370 M",21.64,"Gasoline"
06/18/2022,06/18/2022,"TEXACO 0304356 CEDAR PARK TX00304356 5630369 R",84.41,"Gasoline"
06/18/2022,06/20/2022,"FIRE BOWL CAFE [phone] TX01857R",35.92,"Restaurants"
06/19/2022,06/20/2022,"JIMMY JOHNS - 2270 AUSTIN TX",12.43,"Restaurants"
06/20/2022,06/20/2022,"AFFIRM.COM PAYMENTS 8554233729 CA",25.71,"Merchandise"
06/20/2022,06/20/2022,"AUTOMATIC STATEMENT CREDIT",-16.05,"Awards and Rebate Credits"
06/20/2022,06/20/2022,"INTERNET PAYMENT - THANK YOU",-619.45,"Payments and Credits"
06/22/2022,06/22/2022,"P. TERRYS STAND #3 AUSTIN TX02220R",12.39,"Restaurants"
06/23/2022,06/23/2022,"JIMMY JOHNS - 2270 AUSTIN TX",11.23,"Restaurants"
06/24/2022,06/24/2022,"JIMMY JOHNS - 2270 AUSTIN TX",11.55,"Restaurants"
06/25/2022,06/25/2022,"SHELL57546016106 AUSTIN TX",2.48,"Gasoline"
06/25/2022,06/25/2022,"TST* BUTLER PITCH & PU AUSTIN TX00004795007559319161AA",16.68,"Restaurants"
06/26/2022,06/26/2022,"ESCARPMENT EXXON AUSTIN TX",21.64,"Gasoline"
06/26/2022,06/26/2022,"NORDSTROM #0733 AUSTIN TX",144.12,"Department Stores"
06/26/2022,06/26/2022,"SP VUORI CLOTHING 7608886430 CA",176.05,"Merchandise"
06/29/2022,06/29/2022,"P. TERRYS STAND #3 AUSTIN TX02995R",12.45,"Restaurants"
06/30/2022,06/30/2022,"ESCARPMENT EXXON AUSTIN TX",6.15,"Gasoline"
06/30/2022,06/30/2022,"P. TERRYS STAND #3 AUSTIN TX03037R",12.45,"Restaurants"
07/01/2022,07/01/2022,"ESCARPMENT EXXON AUSTIN TX",5.39,"Gasoline"
07/01/2022,07/01/2022,"INTERNET PAYMENT - THANK YOU",-470.20,"Payments and Credits"
07/01/2022,07/01/2022,"JERSEY MIKES 15010 AUSTIN TX",21.59,"Restaurants"
07/02/2022,07/02/2022,"CAVENDERS BOOT #32 AUSTIN TX",70.35,"Merchandise"
07/02/2022,07/02/2022,"CIRCLE K # 04684 AUSTIN TX00282R",3.79,"Gasoline"
07/02/2022,07/02/2022,"ESCARPMENT EXXON AUSTIN TX",3.88,"Gasoline"
07/02/2022,07/02/2022,"POTBELLY #202 AUSTIN TX00204R",26.81,"Restaurants"
07/02/2022,07/02/2022,"TST* DONUT TACO PALACE AUSTIN TX00014375007642736185AA",11.75,"Restaurants"
07/03/2022,07/03/2022,"EINSTEIN BROS BAGELS3487 CEDAR PARK TX",22.55,"Restaurants"
07/03/2022,07/03/2022,"TEXACO 0355588 LEANDER TX00355588 8800162 I",45.22,"Gasoline"
07/04/2022,07/04/2022,"AFFIRM.COM PAYMENTS 8554233729 CA",25.71,"Merchandise"
07/06/2022,07/06/2022,"FIREHOUSE SUBS 0466 QSR CEDAR PARK TX",16.01,"Restaurants"
07/06/2022,07/06/2022,"QT 4156 LIBERTY HILL TX0415602MSW2NQ8H",21.64,"Gasoline"
07/06/2022,07/06/2022,"VETSOURCE [phone] OR37192105",23.77,"Services"
07/10/2022,07/10/2022,"SHELL12508189003 LEANDER TX",3.24,"Gasoline"
07/10/2022,07/10/2022,"SHELL12508189003 LEANDER TX",40.00,"Gasoline"
07/10/2022,07/20/2022,"UT RECEIVABLES-WEB AUSTIN TX",20.00,"Education"
07/11/2022,07/11/2022,"DOGTOPIA OF SOUTH AUST AUSTIN TX",35.00,"Merchandise"
07/12/2022,07/12/2022,"NI CAFE AUSTIN TX",7.46,"Restaurants"
07/13/2022,07/13/2022,"ESCARPMENT EXXON AUSTIN TX",25.42,"Gasoline"
07/13/2022,07/13/2022,"EXXONMOBIL AUSTIN TX",60.02,"Gasoline"
07/13/2022,07/13/2022,"NI CAFE AUSTIN TX",9.30,"Restaurants"
07/14/2022,07/14/2022,"NI CAFE AUSTIN TX",4.33,"Restaurants"
07/14/2022,07/14/2022,"NI CAFE AUSTIN TX",9.30,"Restaurants"
07/15/2022,07/15/2022,"FIV*RIO MART AUSTIN TX",8.11,"Supermarkets"
07/15/2022,07/15/2022,"NI CAFE AUSTIN TX",4.33,"Restaurants"
07/15/2022,07/15/2022,"NI CAFE AUSTIN TX",7.74,"Restaurants"
07/17/2022,07/17/2022,"INTERNET PAYMENT - THANK YOU",-200.00,"Payments and Credits"
07/17/2022,07/17/2022,"P. TERRYS STAND #3 AUSTIN TX01711R",8.12,"Restaurants"
07/17/2022,07/17/2022,"TST* BUTLER PITCH & PU AUSTIN TX00004795007827107599AA",15.95,"Restaurants"
07/18/2022,07/18/2022,"AFFIRM.COM PAYMENTS 8554233729 CA",25.71,"Merchandise"
07/18/2022,07/18/2022,"ESCARPMENT EXXON AUSTIN TX",3.24,"Gasoline"
07/18/2022,07/18/2022,"TST* REINA AUSTIN TX",7.70,"Restaurants"
07/19/2022,07/20/2022,"VCA ANIMAL HOSPITALS 3104427264 CAAPPLE PAY ENDING IN 1327",72.21,"Services"
07/20/2022,07/20/2022,"AUTOMATIC STATEMENT CREDIT",-14.59,"Awards and Rebate Credits"
07/20/2022,07/20/2022,"CIRCLE K # 04684 AUSTIN TX02078R",3.24,"Gasoline"
07/20/2022,07/20/2022,"CIRCLE K # 04684 AUSTIN TX02097R",50.01,"Gasoline"
07/20/2022,07/20/2022,"NI CAFE AUSTIN TX",9.30,"Restaurants"
07/21/2022,07/21/2022,"ESCARPMENT EXXON AUSTIN TX",3.24,"Gasoline"
07/21/2022,07/21/2022,"NI CAFE AUSTIN TX",10.98,"Restaurants"
07/22/2022,07/22/2022,"ESCARPMENT EXXON AUSTIN TX",25.42,"Gasoline"
07/23/2022,07/23/2022,"ESCARPMENT EXXON AUSTIN TX",3.24,"Gasoline"
07/23/2022,07/23/2022,"JERSEY MIKES 15010 AUSTIN TX",11.84,"Restaurants"
07/23/2022,07/23/2022,"MOCKINGBIRD SALOON AUSTIN TX",27.75,"Restaurants"
07/24/2022,07/24/2022,"ESCARPMENT EXXON AUSTIN TX",5.72,"Gasoline"
07/24/2022,07/24/2022,"P. TERRYS STAND #3 AUSTIN TX02440R",11.75,"Restaurants"
07/26/2022,07/26/2022,"NI CAFE AUSTIN TX",2.00,"Restaurants"
07/26/2022,07/26/2022,"NI CAFE AUSTIN TX",9.89,"Restaurants"
07/27/2022,07/27/2022,"EXXONMOBIL AUSTIN TX",63.45,"Gasoline"
07/27/2022,07/27/2022,"NI CAFE AUSTIN TX",9.30,"Restaurants"
07/28/2022,07/28/2022,"NI CAFE AUSTIN TX",11.52,"Restaurants"
07/29/2022,07/29/2022,"ESCARPMENT EXXON AUSTIN TX",25.42,"Gasoline"
07/30/2022,07/30/2022,"EXXONMOBIL BEE CAVES TX",9.50,"Gasoline"
07/30/2022,07/30/2022,"GLF*FALCONHEADGOLFCLUB AUSTIN TX",63.87,"Travel/ Entertainment"
07/31/2022,07/31/2022,"ESCARPMENT EXXON AUSTIN TX",3.24,"Gasoline"
07/31/2022,07/31/2022,"ESCARPMENT EXXON AUSTIN TX",10.03,"Gasoline"
08/01/2022,08/01/2022,"AFFIRM.COM PAYMENTS 8554233729 CA",25.71,"Merchandise"
08/01/2022,08/01/2022,"ESCARPMENT EXXON AUSTIN TX",3.24,"Gasoline"
08/02/2022,08/02/2022,"7-ELEVEN 36621 AUSTIN TX",3.19,"Gasoline"
08/02/2022,08/02/2022,"CHEWY.COM [phone] FLAPPLE PAY ENDING IN 1327PMT-BHX5M8TSTS",106.00,"Merchandise"
08/02/2022,08/02/2022,"INTERNET PAYMENT - THANK YOU",-832.81,"Payments and Credits"
08/02/2022,08/02/2022,"NI CAFE AUSTIN TX",6.75,"Restaurants"
08/03/2022,08/03/2022,"7-ELEVEN 36621 AUSTIN TX",5.13,"Gasoline"
08/03/2022,08/03/2022,"INTERNET PAYMENT - THANK YOU",-134.95,"Payments and Credits"
08/03/2022,08/03/2022,"NI CAFE AUSTIN TX",9.89,"Restaurants"
08/04/2022,08/04/2022,"ESCARPMENT EXXON AUSTIN TX",5.39,"Gasoline"
08/04/2022,08/04/2022,"ESCARPMENT EXXON AUSTIN TX",22.18,"Gasoline"
08/04/2022,08/04/2022,"P. TERRYS STAND #3 AUSTIN TX00462R",11.10,"Restaurants"
08/04/2022,08/04/2022,"VETSOURCE [phone] OR38299875",25.02,"Services"
08/05/2022,08/05/2022,"EPREMIUM INSURANCE AGE MASON OH",105.00,"Services"
08/05/2022,08/05/2022,"MSI RENTERS [phone] TX",231.00,"Services"
08/07/2022,08/07/2022,"SHELL12508189003 LEANDER TX",22.18,"Gasoline"
08/07/2022,08/07/2022,"SHELL12508189003 LEANDER TX",63.61,"Gasoline"
08/08/2022,08/08/2022,"ESCARPMENT EXXON AUSTIN TX",3.24,"Gasoline"
08/08/2022,08/08/2022,"RAISING CANE'S #115 CEDAR PARK TX",15.90,"Restaurants"
08/08/2022,08/08/2022,"TST* DONUT TACO PALACE AUSTIN [iban]",14.41,"Restaurants"
08/09/2022,08/09/2022,"NI CAFE AUSTIN TX",9.30,"Restaurants"
08/11/2022,08/11/2022,"NI CAFE AUSTIN TX",7.46,"Restaurants"
08/12/2022,08/12/2022,"ESCARPMENT EXXON AUSTIN TX",13.92,"Gasoline"
08/13/2022,08/13/2022,"INTERNET PAYMENT - THANK YOU",-580.75,"Payments and Credits"
08/14/2022,08/14/2022,"ESCARPMENT EXXON AUSTIN TX",8.63,"Gasoline"
08/14/2022,08/14/2022,"ESCARPMENT EXXON AUSTIN TX",22.18,"Gasoline"
08/14/2022,08/14/2022,"P. TERRYS STAND #3 AUSTIN TX01411R",11.04,"Restaurants"
08/14/2022,08/14/2022,"RIVERSIDE GOLF COURSE AUSTIN TX",58.46,"Travel/ Entertainment"
08/14/2022,08/14/2022,"TST* RIVERSIDE GOLF COUR AUSTIN TX",13.02,"Restaurants"
08/15/2022,08/15/2022,"002 TORCHYS CF ARBOR TRA AUSTIN TXAPPLE PAY ENDING IN 1327",15.07,"Restaurants"
08/16/2022,08/16/2022,"AMERICAN SOLUTIONS4 BUS [phone] MN",95.38,"Merchandise"
08/16/2022,08/16/2022,"BEST BUY 00002048295 AUSTIN TX",49.69,"Merchandise"
08/16/2022,08/16/2022,"LOWE'S OF S.W. AUSTIN, T AUSTIN TX",21.30,"Home Improvement"
08/17/2022,08/17/2022,"002 TORCHYS ARBOR TRAILS AUSTIN TX",7.63,"Restaurants"
08/19/2022,08/19/2022,"INTERNET PAYMENT - THANK YOU",-308.69,"Payments and Credits"
08/19/2022,08/20/2022,"002 TORCHYS ARBOR TRAILS AUSTIN TX",15.54,"Restaurants"
08/20/2022,08/20/2022,"AUTOMATIC STATEMENT CREDIT",-7.63,"Awards and Rebate Credits"
08/20/2022,08/20/2022,"JERSEY MIKES 15010 AUSTIN TX",15.30,"Restaurants"
08/20/2022,08/20/2022,"MCDONALD'S F23614 AUSTIN TX",7.00,"Restaurants"
08/20/2022,08/20/2022,"SHELL57542085501 AUSTIN TX",62.06,"Gasoline"
08/20/2022,08/20/2022,"U-HAUL MOVING & STORAGE [phone] TX",144.10,"Travel/ Entertainment"
08/22/2022,08/22/2022,"NI CAFE AUSTIN TX",9.46,"Restaurants"
08/22/2022,08/22/2022,"SHELL12508189003 LEANDER TX",22.18,"Gasoline"
08/23/2022,08/23/2022,"U-HAUL CO [phone] TX",97.35,"Travel/ Entertainment"
08/24/2022,08/24/2022,"NI CAFE AUSTIN TX",9.89,"Restaurants"
08/25/2022,08/25/2022,"BEST BUY MH00002030295 AUSTIN TX",324.74,"Merchandise"
08/25/2022,08/25/2022,"NI CAFE AUSTIN TX",8.00,"Restaurants"
08/25/2022,08/25/2022,"WENDY'S 129 AUSTIN TX",4.33,"Restaurants"
08/25/2022,08/26/2022,"BEST BUY MH00002030295 AUSTIN TX",-21.64,"Payments and Credits"
08/27/2022,08/27/2022,"CIRCLE K #2740967 AUSTIN TX",11.78,"Gasoline"
08/27/2022,08/27/2022,"FGTSTUBBS TIX [phone] TX",69.75,"Travel/ Entertainment"
08/27/2022,08/27/2022,"RIVERSIDE GOLF COURSE AUSTIN TX",82.28,"Travel/ Entertainment"
08/28/2022,08/28/2022,"TARGET 00017970091 AUSTIN TX",62.98,"Supermarkets"
08/29/2022,08/29/2022,"7-ELEVEN 36581 CEDAR PARK TX",26.28,"Gasoline"
08/30/2022,08/30/2022,"EXXONMOBIL AUSTIN TX",58.40,"Gasoline"
08/30/2022,08/30/2022,"NI CAFE AUSTIN TX",9.30,"Restaurants"
08/31/2022,08/31/2022,"NI CAFE AUSTIN TX",4.33,"Restaurants"
08/31/2022,08/31/2022,"NI CAFE AUSTIN TX",8.05,"Restaurants"
09/01/2022,09/01/2022,"CASHBACK BONUS REDEMPTION PYMT/STMT CRDT",-138.39,"Awards and Rebate Credits"
09/01/2022,09/01/2022,"FIREHOUSE SUBS 0431 QSR AUSTIN TX",18.00,"Restaurants"
09/01/2022,09/01/2022,"INTERNET PAYMENT - THANK YOU",-211.61,"Payments and Credits"
09/01/2022,09/01/2022,"U-HAUL MOVING & STORAGE [phone] TX",6.49,"Merchandise"
09/02/2022,09/02/2022,"TARGET 00024091091 AUSTIN TX",89.83,"Supermarkets"
09/02/2022,09/02/2022,"VETSOURCE [phone] OR39048502",25.02,"Services"
09/04/2022,09/04/2022,"CHEWY.COM [phone] FLPMT-IBJTGIZKZD",75.42,"Merchandise"
09/04/2022,09/04/2022,"JERSEY MIKES 15048 AUSTIN TX",14.01,"Restaurants"
09/04/2022,09/04/2022,"LOWE'S OF CENTRAL AUSTIN AUSTIN TX",193.54,"Home Improvement"
09/04/2022,09/04/2022,"TEXACO 0376654 AUSTIN TX00376654 5483476 I",22.72,"Gasoline"
09/04/2022,09/04/2022,"WTF ICEHOUSE AUSTIN TX",22.00,"Restaurants"
09/05/2022,09/05/2022,"COA PARKS & REC AUSTIN TX",17.00,"Services"
09/07/2022,09/07/2022,"CHEWY.COM [phone] FLPMT-IBJTGIZKZD",95.25,"Merchandise"
09/07/2022,09/07/2022,"NI CAFE AUSTIN TX",4.06,"Restaurants"
09/07/2022,09/07/2022,"NI CAFE AUSTIN TX",6.75,"Restaurants"
09/08/2022,09/08/2022,"NI CAFE AUSTIN TX",5.89,"Restaurants"
09/09/2022,09/09/2022,"APPLE STORE #R216 AUSTIN TXR216116289701",106.09,"Merchandise"
09/09/2022,09/09/2022,"CHILDHELP* BACKPACK DR 4805425952 AZ",21.65,"Services"
09/10/2022,09/10/2022,"TST* CLIVE BAR AUSTIN TX00062814008521038856AA",9.48,"Restaurants"
09/10/2022,09/10/2022,"TST* CLIVE BAR AUSTIN TX00062814008521598998AA",9.48,"Restaurants"
09/11/2022,09/11/2022,"CHEWY.COM [phone] FLAPPLE PAY ENDING IN 2160PMT-H52NZITIIR",90.91,"Merchandise"
09/11/2022,09/11/2022,"ICENHAUER'S AUSTIN TX",9.00,"Restaurants"
09/11/2022,09/11/2022,"THE PARLOR ROOM AUSTIN TX",24.00,"Restaurants"
09/11/2022,09/11/2022,"UNBARLIEVABLE AUSTIN TX",10.50,"Restaurants"
09/13/2022,09/13/2022,"7-ELEVEN 36609 AUSTIN TX",32.99,"Gasoline"
09/13/2022,09/13/2022,"INTERNET PAYMENT - THANK YOU",-300.00,"Payments and Credits"
09/14/2022,09/14/2022,"NI CAFE AUSTIN TX",4.33,"Restaurants"
09/14/2022,09/14/2022,"NI CAFE AUSTIN TX",8.05,"Restaurants"
09/15/2022,09/15/2022,"INTERNET PAYMENT - THANK YOU",-1258.55,"Payments and Credits"
09/16/2022,09/16/2022,"H-E-B GAS/CARWASH #265 CEDAR PARK TX",45.00,"Gasoline"
09/17/2022,09/17/2022,"SQ *BISHOP CIDER CO, L AUSTIN TX0002305843016303590416",12.98,"Supermarkets"
09/17/2022,09/17/2022,"SQ *BISHOP CIDER CO, L AUSTIN TX0002305843016303749789",36.98,"Supermarkets"
09/20/2022,09/20/2022,"AUTOMATIC STATEMENT CREDIT",-20.60,"Awards and Rebate Credits"
09/22/2022,09/22/2022,"SW AIR DALLAS TX",155.96,"Travel/ Entertainment"
09/25/2022,09/25/2022,"TEXACO 0355588 LEANDER TX00355588 8833808 I",7.03,"Gasoline"
09/25/2022,09/25/2022,"TEXACO 0355588 LEANDER TX00355588 8833807 I",39.74,"Gasoline"
09/26/2022,09/26/2022,"TST* CABO BOBS BURRITO AUSTIN TX00051084008721220291AA",15.05,"Restaurants"
10/06/2022,10/06/2022,"INTERNET PAYMENT - THANK YOU",-337.51,"Payments and Credits"
11/02/2022,11/02/2022,"VETSOURCE [phone] OR40563114",24.49,"Services"
11/08/2022,11/08/2022,"INTERNET PAYMENT - THANK YOU",-24.49,"Payments and Credits"
