Transaction Date,Check Number,Description,Debit Amount,Credit Amount
01/19/2024,,MOBILE PAYMENT,433.60,0
01/19/2024,,MOBILE XFR DB,1000.00,0
01/19/2024,,01/17 APPLE.COM/BILL,6.48,0
01/19/2024,,01/18 UBER   *EATS,11.93,0
01/19/2024,,01/18 LEMONADE I* LEM,18.01,0
01/19/2024,,ASF DBA Insperi PAYROLL    024017001878759,0,2211.15
01/18/2024,,01/17 UBER   *EATS,30.91,0
01/18/2024,,01/17 SOUTHWES,0,11.20
01/17/2024,,01/17 NETFLIX COM,24.89,0
01/16/2024,,01/15 APPLE.COM/BILL,5.40,0
01/16/2024,,01/14 UBER   EATS,8.76,0
01/16/2024,,01/14 TJMAXX #0266,12.99,0
01/16/2024,,01/15 TXTAG 888 468 9,15.82,0
01/16/2024,,01/15 H-E-B  #218,57.66,0
01/16/2024,,01/14 TRADER JOE S #4,62.21,0
01/16/2024,,VENMO            CASHOUT    024016007203325,0,25.00
01/12/2024,,01/12 UBER   *EATS,4.96,0
01/12/2024,,01/12 UBER   *EATS,0,4.96
01/09/2024,,City of Austin T,79.40,0
01/09/2024,,01/09 ACTIV N FIT,30.31,0
01/08/2024,,DISCOVER,1000.00,0
01/08/2024,,01/06 H-E-B  #218,20.89,0
01/05/2024,,ASF DBA Insperi PAYROLL    024003009905983,0,2025.72
01/04/2024,,01/03 RMA TOLL,8.69,0
01/04/2024,,01/02 STARBUCKS STORE,10.39,0
01/04/2024,,01/03 H-E-B  #218,17.08,0
01/04/2024,,01/02 UBER   EATS,22.62,0
01/04/2024,,01/02 RPS*SULLIVAN RD,1649.03,0
01/03/2024,,01/02 APPLE.COM/BILL,6.48,0
01/02/2024,,12/31 TACO CABANA 201,6.70,0
01/02/2024,,01/01 SONIC DRIVE IN,10.79,0
01/02/2024,,12/31 H-E-B  #218,16.26,0
01/02/2024,,12/30 DOMINO'S 6613,20.53,0
01/02/2024,,12/31 H-E-B  #218,31.43,0
01/02/2024,,01/01 SALVATION ARMY,34.00,0
01/02/2024,,MOBILE XFR CR,0,1600.00
12/30/2023,,12/29 UBER   *EATS,41.74,0
12/29/2023,,12/28 UBER   *EATS,15.63,0
12/27/2023,,12/26 APPLE.COM/BILL,0.99,0
12/26/2023,,VENMO,25.00,0
12/26/2023,,VENMO,30.00,0
12/26/2023,,DISCOVER,100.00,0
12/26/2023,,12/23 SONIC DRIVE IN#,11.89,0
12/26/2023,,12/23 UBER   *EATS,22.47,0
12/22/2023,,MOBILE XFR DB,1600.00,0
12/22/2023,,12/21 UBER   *EATS,30.27,0
12/22/2023,,12/21 TEXASGASSERVICE,38.51,0
12/22/2023,,12/21 UBER   *EATS,0,7.60
12/22/2023,,ASF DBA Insperi PAYROLL    023354010307372,0,2019.99
12/21/2023,,12/20 DOMINO'S 6613,33.61,0
12/20/2023,,12/19 H-E-B  #218,12.13,0
12/20/2023,,12/19 GWCTX 1241,42.71,0
12/20/2023,,12/19 Amazon.com*GX1P,61.04,0
12/19/2023,,12/18 LEMONADE I* LEM,18.09,0
12/19/2023,,12/18 UBER   *EATS,20.66,0
12/18/2023,,VENMO,100.00,0
12/18/2023,,MOBILE PAYMENT,433.60,0
12/18/2023,,MOBILE XFR DB,500.00,0
12/18/2023,,12/17 APPLE.COM/BILL,6.48,0
12/18/2023,,12/17 UBER   *EATS,18.85,0
12/18/2023,,12/17 NETFLIX COM,24.89,0
12/18/2023,,12/16 TARGET        0,41.14,0
12/18/2023,,12/17 H-E-B  #218,95.10,0
12/18/2023,,ASF DBA Insperi PAYROLL    023348011465315,0,703.50
12/16/2023,,12/14 Amazon.com*9Z29,14.61,0
12/15/2023,,12/14 UBER   *EATS,42.33,0
12/14/2023,,MOBILE XFR DB,500.00,0
12/14/2023,,12/12 UBER   EATS,16.17,0
12/14/2023,,12/13 BIG LOTS STORES,16.46,0
12/13/2023,,DISCOVER,300.00,0
12/13/2023,,12/12 APPLE.COM/BILL,11.88,0
12/13/2023,,12/11 UBER   EATS,11.95,0
12/12/2023,,12/10 FEDEX OFFICE 80,1.42,0
12/12/2023,,12/11 DOLLAR TREE,13.43,0
12/11/2023,,12/10 WALGREENS #6189,5.69,0
12/11/2023,,12/08 UBER   EATS,16.46,0
12/11/2023,,12/09 SQ *CIDERCADE A,25.98,0
12/11/2023,,12/10 SQ *CIDERCADE A,39.60,0
12/11/2023,,12/10 H-E-B  #218,94.94,0
12/09/2023,,12/09 ACTIV N FIT,30.31,0
12/08/2023,,City of Austin T,64.97,0
12/08/2023,,12/07 UBER   *EATS,42.95,0
12/08/2023,,ASF DBA Insperi PAYROLL    023340008998993,0,2019.99
12/04/2023,,12/03 UBER   *EATS,15.50,0
12/04/2023,,12/01 RPS*SULLIVAN RD,1331.18,0
12/01/2023,,11/29 WHATABURGER 347,10.05,0
12/01/2023,,11/29 URBANOUTFITTERS,38.29,0
12/01/2023,,MOBILE XFR CR,0,200.00
12/01/2023,,MOBILE XFR CR,0,400.00
11/30/2023,,11/27 URBANOUTFITTERS,15.59,0
11/30/2023,,11/27 URBANOUTFITTERS,22.73,0
11/30/2023,,MOBILE XFR CR,0,400.00
11/29/2023,,11/29 SHEINUSServices,68.97,0
11/28/2023,,DISCOVER,300.00,0
11/28/2023,,11/27 H-E-B  #218,4.71,0
11/28/2023,,11/27 STARBUCKS STORE,10.39,0
11/28/2023,,11/27 H-E-B  #218,128.06,0
11/28/2023,,11/27 SP SAINTBERNARD,171.04,0
11/27/2023,,MOBILE XFR DB,500.00,0
11/27/2023,,11/26 APPLE.COM/BILL,0.99,0
11/27/2023,,11/24 TOM THUMB #1972,13.31,0
11/27/2023,,11/25 H-E-B GAS/CAR W,25.07,0
11/27/2023,,11/25 NORDRACKCOM8889,27.03,0
11/27/2023,,11/26 UBER   *EATS,28.13,0
11/25/2023,,11/24 LITTLE CZECH BA,15.79,0
11/25/2023,,11/24 CHIPOTLE 0262,18.02,0
11/25/2023,,11/22 NORDRACKCOM8889,43.21,0
11/25/2023,,11/24 SQ *RIOT AND CO,344.10,0
11/24/2023,,11/22 BUC-EE'S #35,20.07,0
11/24/2023,,ASF DBA Insperi PAYROLL    023325006713494,0,2019.99
11/22/2023,,11/21 TEXASGASSERVICE,36.62,0
11/21/2023,,11/20 DOLLAR TREE,3.79,0
11/21/2023,,11/20 H-E-B  #218,20.30,0
11/21/2023,,11/20 H-E-B GAS/CAR W,31.15,0
11/20/2023,,VENMO,8.00,0
11/20/2023,,11/17 APPLE.COM/BILL,6.48,0
11/20/2023,,11/19 CHIPOTLE 0262,12.12,0
11/20/2023,,11/18 LEMONADE I* LEM,18.09,0
11/20/2023,,11/19 UBER   *EATS,28.79,0
11/20/2023,,11/19 H-E-B  #218,33.16,0
11/20/2023,,11/19 M VINCE NAIL SP,60.00,0
11/20/2023,,11/17 TST* GARBOS LOB,109.75,0
11/18/2023,,11/17 H-E-B  #218,12.72,0
11/18/2023,,11/17 MARY BETH HARR,20.00,0
11/18/2023,,11/17 GWCTX 1241,58.39,0
11/17/2023,,11/17 NETFLIX COM,21.64,0
11/17/2023,,11/16 H-E-B  #218,24.62,0
