12/27/2023,Dividend,EQ,VTI,0,23.04,0,0,VANGUARD TTL STK MKT ETF
12/26/2023,Dividend,EQ,VOO,0,21.61,0,0,VANGUARD S&P 500 ETF
12/21/2023,Dividend,EQ,VXUS,0,47.44,0,0,VANGUARD TOTAL INTL STOCK ETF
12/11/2023,Dividend,EQ,SCHD,0,31.18,0,0,SCHWAB US DVD EQUITY ETF
12/11/2023,Transfer, , ,0,375,0,0,ACH DEPOSIT  REFID:95237955906;
12/11/2023,Bought,EQ,VTI,1,-229.16,229.1591,0,VANGUARD TTL STK MKT ETF UNSOLICITED TRADE
12/11/2023,Bought,EQ,SCHD,2,-146.23,73.115,0,SCHWAB US DVD EQUITY ETF UNSOLICITED TRADE
10/31/2023,Interest,MMF,MSBNK,0,0.01,0,0,MORGAN STANLEY BANK N.A. (Period 10/01-10/31)
10/31/2023,Dividend,EQ,SPY,0,3.17,0,0,SPDR S&P 500 ETF TRUST
10/13/2023,Dividend,EQ,O,0,2.05,0,0,REALTY INCOME CORP REC 10/14/23 PAY 10/14/23 RATE 0.00000000 QTY 0.00000000
10/13/2023,Transfer, , ,0,300,0,0,ACH DEPOSIT  REFID:91080376906;
10/13/2023,Bought,EQ,VTI,15,-3208.31,213.887,0,VANGUARD TTL STK MKT ETF UNSOLICITED TRADE
10/13/2023,Bought,EQ,VOO,1,-397.12,397.12,0,VANGUARD S&P 500 ETF UNSOLICITED TRADE
10/13/2023,Bought,EQ,SCHD,32,-2252.32,70.385,0,SCHWAB US DVD EQUITY ETF UNSOLICITED TRADE
10/13/2023,Bought,EQ,VTI,1,-213.91,213.9094,0,VANGUARD TTL STK MKT ETF UNSOLICITED TRADE
10/13/2023,Bought,EQ,VOO,7,-2778.51,396.93,0,VANGUARD S&P 500 ETF UNSOLICITED TRADE
10/13/2023,Sold,EQ,O,-8,404.18,50.5235,0.01,REALTY INCOME CORP UNSOLICITED TRADE
10/13/2023,Bought,EQ,VXUS,56,-2972.85,53.0866,0,VANGUARD TOTAL INTL STOCK ETF UNSOLICITED TRADE
10/13/2023,Sold,EQ,VIG,-4,623.69,155.925,0.01,VANGUARD DIVIDEND APPRECIATION UNSOLICITED TRADE
10/13/2023,Sold,EQ,VUG,-3,836.54,278.85,0.01,VANGUARD GROWTH ETF UNSOLICITED TRADE
10/13/2023,Sold,EQ,SPY,-2,863.97,431.9915,0.01,SPDR S&P 500 ETF TRUST UNSOLICITED TRADE
10/12/2023,Misc Trade,EQ, ,0,-38,0,0,NATL INSTRUMS CP MANDATORY REORG FEE
10/12/2023,Reorganization,EQ, ,-147,8820,60,0,NATL INSTRUMS CP EXCHANGE FOR CASH
10/3/2023,Dividend,EQ,VIG,0,3.08,0,0,VANGUARD DIVIDEND APPRECIATION
10/3/2023,Dividend,EQ,VOO,0,5.97,0,0,VANGUARD S&P 500 ETF
9/26/2023,Dividend,EQ,VUG,0,1.13,0,0,VANGUARD GROWTH ETF
9/26/2023,Dividend,EQ,VTI,0,4.79,0,0,VANGUARD TTL STK MKT ETF
9/25/2023,Dividend,EQ,SCHD,0,6.55,0,0,SCHWAB US DVD EQUITY ETF
9/18/2023,Transfer, , ,0,10,0,0,ACH DEPOSIT  REFID:89240456906;
9/18/2023,Transfer, , ,0,300,0,0,ACH DEPOSIT  REFID:89240340906;
9/18/2023,Bought,EQ,SCHD,3,-221.41,73.8033,0,SCHWAB US DVD EQUITY ETF UNSOLICITED TRADE
9/18/2023,Bought,EQ,VIG,1,-161.79,161.79,0,VANGUARD DIVIDEND APPRECIATION UNSOLICITED TRADE
9/15/2023,Dividend,EQ,O,0,2.04,0,0,REALTY INCOME CORP REC 09/15/23 PAY 09/15/23 RATE 0.00000000 QTY 0.00000000
8/29/2023,Dividend,EQ,NATI,0,41.16,0,0,NATIONAL INSTRUMENTS CORP     CASH DIV  ON     147 SHS      REC 08/08/23 PAY 08/29/23
8/18/2023,Bought,EQ,VTI,1,-216.74,216.7397,0,VANGUARD INDEX FUNDS          VANGUARD TOTAL STOCK MARKET   ETF                           PROSPECTUS ON INITIAL PURCHAS
8/18/2023,Bought,EQ,VTI,1,-216.9,216.8987,0,VANGUARD INDEX FUNDS          VANGUARD TOTAL STOCK MARKET   ETF                           PROSPECTUS ON INITIAL PURCHAS
8/18/2023,Transfer,UNKNOWN, ,0,450,0,0,ACH DEPOSIT                   REFID:87040383906;
8/15/2023,Dividend,EQ,O,0,1.79,0,0,REALTY INCOME CORP            CASH DIV  ON       7 SHS      REC 08/01/23 PAY 08/15/23     NON-QUALIFIED DIVIDEND
8/7/2023,Bought,EQ,SCHD,1,-74.76,74.76,0,SCHWAB STRATEGIC TR           US DIVIDEND EQUITY ETF        PROSPECTUS ON INITIAL PURCHASE
8/7/2023,Bought,EQ,O,1,-59.96,59.9576,0,REALTY INCOME CORP
8/7/2023,Bought,EQ,VTI,1,-224.34,224.3391,0,VANGUARD INDEX FUNDS          VANGUARD TOTAL STOCK MARKET   ETF                           PROSPECTUS ON INITIAL PURCHAS
8/7/2023,Bought,EQ,VOO,1,-413.52,413.5195,0,VANGUARD S&P 500 ETF          PROSPECTUS ON INITIAL PURCHASE
8/7/2023,Transfer,UNKNOWN, ,0,780,0,0,ACH DEPOSIT                   REFID:86171242906;
7/31/2023,Dividend,EQ,SPY,0,3.28,0,0,SPDR S&P 500 ETF TRUST        CASH DIV  ON       2 SHS      REC 06/20/23 PAY 07/31/23     NON-QUALIFIED DIVIDEND
7/14/2023,Dividend,EQ,O,0,1.28,0,0,REALTY INCOME CORP            CASH DIV  ON       5 SHS      REC 07/03/23 PAY 07/14/23     NON-QUALIFIED DIVIDEND
7/13/2023,Bought,EQ,O,2,-120.62,60.31,0,REALTY INCOME CORP
7/13/2023,Bought,EQ,SCHD,1,-73.58,73.58,0,SCHWAB STRATEGIC TR           US DIVIDEND EQUITY ETF        PROSPECTUS ON INITIAL PURCHASE
7/13/2023,Bought,EQ,VTI,1,-223.46,223.46,0,VANGUARD INDEX FUNDS          VANGUARD TOTAL STOCK MARKET   ETF                           PROSPECTUS ON INITIAL PURCHAS
7/13/2023,Transfer,UNKNOWN, ,0,400,0,0,ACH DEPOSIT                   REFID:84240143906;
7/5/2023,Dividend,EQ,VOO,0,4.73,0,0,VANGUARD S&P 500 ETF          CASH DIV  ON       3 SHS      REC 06/30/23 PAY 07/05/23     NON-QUALIFIED DIVIDEND
7/5/2023,Dividend,EQ,VIG,0,2.32,0,0,VANGUARD SPECIALIZED FUNDS    VANGUARD DIVIDEND APPRECIATIONETF                           CASH DIV  ON       3 SHS
6/28/2023,Dividend,EQ,VUG,0,1.24,0,0,VANGUARD INDEX FUNDS          VANGUARD GROWTH ETF           CASH DIV  ON       3 SHS      REC 06/26/23 PAY 06/28/23
6/28/2023,Dividend,EQ,VTI,0,1.65,0,0,VANGUARD INDEX FUNDS          VANGUARD TOTAL STOCK MARKET   ETF                           CASH DIV  ON       2 SHS
6/26/2023,Dividend,EQ,SCHD,0,3.32,0,0,SCHWAB STRATEGIC TR           US DIVIDEND EQUITY ETF        CASH DIV  ON       5 SHS      REC 06/22/23 PAY 06/26/23
6/15/2023,Bought,EQ,O,5,-305.25,61.05,0,REALTY INCOME CORP
6/15/2023,Transfer,UNKNOWN, ,0,300,0,0,ACH DEPOSIT                   REFID:82172683906;
6/9/2023,Bought,EQ,VIG,1,-157.41,157.405,0,VANGUARD SPECIALIZED FUNDS    VANGUARD DIVIDEND APPRECIATIONETF                           PROSPECTUS ON INITIAL PURCHAS
6/9/2023,Bought,EQ,SCHD,5,-358.54,71.7086,0,SCHWAB STRATEGIC TR           US DIVIDEND EQUITY ETF        PROSPECTUS ON INITIAL PURCHASE
6/9/2023,Bought,EQ,VTI,2,-427.76,213.88,0,VANGUARD INDEX FUNDS          VANGUARD TOTAL STOCK MARKET   ETF                           PROSPECTUS ON INITIAL PURCHAS
6/9/2023,Sold,EQ,SCHG,-2,143.7,71.8528,0,SCHWAB STRATEGIC TR US LCAP   GR ETF
6/9/2023,Sold,EQ,SCHA,-3,129.2,43.07,0,SCHWAB STRATEGIC TR           US SMALL-CAP ETF
6/9/2023,Transfer,UNKNOWN, ,0,600,0,0,ACH DEPOSIT                   REFID:81728625906;
6/9/2023,Transfer,UNKNOWN, ,0,50,0,0,ACH DEPOSIT                   REFID:81794895906;
6/2/2023,Bought,EQ,VUG,1,-271.23,271.225,0,VANGUARD INDEX FUNDS          VANGUARD GROWTH ETF           PROSPECTUS ON INITIAL PURCHASE
6/2/2023,Bought,EQ,VOO,1,-392.77,392.765,0,VANGUARD S&P 500 ETF          PROSPECTUS ON INITIAL PURCHASE
6/1/2023,Transfer,UNKNOWN, ,0,620,0,0,ACH DEPOSIT                   REFID:81053444906;
5/31/2023,Dividend,EQ,NATI,0,41.16,0,0,NATIONAL INSTRUMENTS CORP     CASH DIV  ON     147 SHS      REC 05/09/23 PAY 05/31/23
5/2/2023,Adjustment,EQ,NATI,48,0,0,0,NATIONAL INSTRUMENTS CORP     RAND 364602066
4/28/2023,Dividend,EQ,SPY,0,3.01,0,0,SPDR S&P 500 ETF TRUST        CASH DIV  ON       2 SHS      REC 03/20/23 PAY 04/28/23     NON-QUALIFIED DIVIDEND
3/29/2023,Dividend,EQ,VOO,0,2.97,0,0,VANGUARD S&P 500 ETF          CASH DIV  ON       2 SHS      REC 03/27/23 PAY 03/29/23     NON-QUALIFIED DIVIDEND
3/29/2023,Dividend,EQ,VIG,0,1.5,0,0,VANGUARD SPECIALIZED FUNDS    VANGUARD DIVIDEND APPRECIATIONETF                           CASH DIV  ON       2 SHS
3/28/2023,Dividend,EQ,VUG,0,0.86,0,0,VANGUARD INDEX FUNDS          VANGUARD GROWTH ETF           CASH DIV  ON       2 SHS      REC 03/24/23 PAY 03/28/23
3/27/2023,Dividend,EQ,SCHG,0,0.17,0,0,SCHWAB STRATEGIC TR US LCAP   GR ETF                        CASH DIV  ON       2 SHS      REC 03/23/23 PAY 03/27/23
3/27/2023,Dividend,EQ,SCHA,0,0.41,0,0,SCHWAB STRATEGIC TR           US SMALL-CAP ETF              CASH DIV  ON       3 SHS      REC 03/23/23 PAY 03/27/23
3/6/2023,Dividend,EQ,NATI,0,27.72,0,0,NATIONAL INSTRUMENTS CORP     CASH DIV  ON      99 SHS      REC 02/13/23 PAY 03/06/23
2/3/2023,Adjustment,EQ,NATI,74,0,0,0,NATIONAL INSTRUMENTS CORP     RAND 361065167
1/25/2023,Transfer,UNKNOWN, ,0,-5.84,0,0,ACH WITHDRAWL                 REFID:71604306906;
1/23/2023,Adjustment,UNKNOWN, ,0,-770.08,0,0,To T-1 TID 70192086
1/23/2023,Bought,EQ,VUG,1,-229.21,229.2088,0,VANGUARD INDEX FUNDS          VANGUARD GROWTH ETF           PROSPECTUS ON INITIAL PURCHASE
1/23/2023,Bought,EQ,VIG,1,-154.1,154.0992,0,VANGUARD SPECIALIZED FUNDS    VANGUARD DIVIDEND APPRECIATIONETF                           PROSPECTUS ON INITIAL PURCHAS
1/23/2023,Bought,EQ,SPY,1,-398.58,398.5794,0,SPDR S&P 500 ETF TRUST        PROSPECTUS ON INITIAL PURCHASE
1/23/2023,Adjustment,UNKNOWN, ,0,770.08,0,0,Olink TID 70192086
1/20/2023,Bought,EQ,SPY,1,-389.95,389.95,0,SPDR S&P 500 ETF TRUST        PROSPECTUS ON INITIAL PURCHASE
1/20/2023,Bought,EQ,VOO,2,-716.8,358.4,0,VANGUARD S&P 500 ETF          PROSPECTUS ON INITIAL PURCHASE
1/20/2023,Transfer,UNKNOWN, ,0,-100,0,0,ACH WITHDRAWL                 REFID:71288495906;
1/19/2023,Sold,EQ,NATI,-15,770.08,52.47,16.95,NATIONAL INSTRUMENTS CORP
1/19/2023,Adjustment,UNKNOWN, ,0,-1200.87,0,0,To T-1 TID 70174426
1/19/2023,Adjustment,UNKNOWN, ,0,1200.87,0,0,Olink TID 70174426
1/17/2023,Sold,EQ,NATI,-23,1200.87,52.95,16.95,NATIONAL INSTRUMENTS CORP
