1/5/2024 0:00,Cash,Employee 401(k) Account,Contributions - Employee,Cash Receipts,1,0,264.78
1/5/2024 0:00,Cash,Employer Matching Account,Contributions - Employer,Cash Receipts,1,0,132.39
1/5/2024 0:00,Fidelity Inflation-Prot Bd Index,Employee 401(k) Account,Contributions - Employee,Purchase,8.99,0.59,5.3
1/5/2024 0:00,Fidelity Inflation-Prot Bd Index,Employer Matching Account,Contributions - Employer,Purchase,8.99,0.295,2.65
1/5/2024 0:00,Fidelity Inflation-Prot Bd Index,Employer Matching Account,Recordkeeping Fee,Sale,8.99,-0.042,-0.38
1/5/2024 0:00,Fidelity Inflation-Prot Bd Index,Employer Matching Account,Recordkeeping Fee,Cash Disbursement,8.99,0,-0.38
1/5/2024 0:00,American Funds Europacific Growth R6,Employee 401(k) Account,Contributions - Employee,Purchase,53.49,0.891,47.66
1/5/2024 0:00,American Funds Europacific Growth R6,Employer Matching Account,Contributions - Employer,Purchase,53.49,0.445,23.83
1/5/2024 0:00,Vanguard Real Estate Index Institutional,Employee 401(k) Account,Contributions - Employee,Purchase,18.99,0.558,10.59
1/5/2024 0:00,Vanguard Real Estate Index Institutional,Employer Matching Account,Contributions - Employer,Purchase,18.99,0.279,5.3
1/5/2024 0:00,Vanguard Real Estate Index Institutional,Employer Matching Account,Recordkeeping Fee,Sale,18.99,-0.043,-0.81
1/5/2024 0:00,Vanguard Real Estate Index Institutional,Employer Matching Account,Recordkeeping Fee,Cash Disbursement,18.99,0,-0.81
1/5/2024 0:00,Vanguard Institutional Index I,Employee 401(k) Account,Contributions - Employee,Purchase,387.57,0.191,74.14
1/5/2024 0:00,Vanguard Institutional Index I,Employer Matching Account,Contributions - Employer,Purchase,387.57,0.096,37.07
1/5/2024 0:00,Vanguard Small Cap Index I,Employee 401(k) Account,Contributions - Employee,Purchase,99.04,0.321,31.77
1/5/2024 0:00,Vanguard Small Cap Index I,Employer Matching Account,Contributions - Employer,Purchase,99.04,0.16,15.89
1/5/2024 0:00,Vanguard Small Cap Index I,Employer Matching Account,Recordkeeping Fee,Sale,99.04,-0.024,-2.41
1/5/2024 0:00,Vanguard Small Cap Index I,Employer Matching Account,Recordkeeping Fee,Cash Disbursement,99.04,0,-2.41
1/5/2024 0:00,Vanguard Total Intl Stock Index I,Employee 401(k) Account,Contributions - Employee,Purchase,122.48,0.605,74.14
1/5/2024 0:00,Vanguard Total Intl Stock Index I,Employer Matching Account,Contributions - Employer,Purchase,122.48,0.303,37.06
1/5/2024 0:00,Vanguard Total Intl Stock Index I,Employer Matching Account,Recordkeeping Fee,Sale,122.48,-0.045,-5.52
1/5/2024 0:00,Vanguard Total Intl Stock Index I,Employer Matching Account,Recordkeeping Fee,Cash Disbursement,122.48,0,-5.52
1/5/2024 0:00,Vanguard Windsor II Admiral,Employee 401(k) Account,Contributions - Employee,Purchase,75.32,0.281,21.18
1/5/2024 0:00,Vanguard Windsor II Admiral,Employer Matching Account,Contributions - Employer,Purchase,75.32,0.141,10.59
1/5/2024 0:00,Vanguard Windsor II Admiral,Employer Matching Account,Recordkeeping Fee,Sale,75.32,-0.022,-1.63
1/5/2024 0:00,Vanguard Windsor II Admiral,Employer Matching Account,Recordkeeping Fee,Cash Disbursement,75.32,0,-1.63
12/29/2023 0:00,Fidelity Inflation-Prot Bd Index,Employee 401(k) Account,Interest Earned,Cash Receipts,9.04,0,0.05
12/29/2023 0:00,Fidelity Inflation-Prot Bd Index,Employee 401(k) Account,Interest Earned,Purchase,9.04,0.005,0.05
12/29/2023 0:00,Fidelity Inflation-Prot Bd Index,Employer Matching Account,Interest Earned,Cash Receipts,9.04,0,0.02
12/29/2023 0:00,Fidelity Inflation-Prot Bd Index,Employer Matching Account,Interest Earned,Purchase,9.04,0.002,0.02
12/27/2023 0:00,Vanguard Institutional Index I,Employee 401(k) Account,Dividends/Capital Gains,Cash Receipts,394.39,0,10.42
12/27/2023 0:00,Vanguard Institutional Index I,Employee 401(k) Account,Dividends/Capital Gains,Purchase,394.39,0.026,10.42
12/27/2023 0:00,Vanguard Institutional Index I,Employee 401(k) Account,Dividends/Capital Gains,Cash Receipts,394.39,0,29.52
12/27/2023 0:00,Vanguard Institutional Index I,Employee 401(k) Account,Dividends/Capital Gains,Purchase,394.39,0.075,29.52
12/27/2023 0:00,Vanguard Institutional Index I,Employer Matching Account,Dividends/Capital Gains,Cash Receipts,394.39,0,3.76
12/27/2023 0:00,Vanguard Institutional Index I,Employer Matching Account,Dividends/Capital Gains,Purchase,394.39,0.01,3.76
12/27/2023 0:00,Vanguard Institutional Index I,Employer Matching Account,Dividends/Capital Gains,Cash Receipts,394.39,0,10.65
12/27/2023 0:00,Vanguard Institutional Index I,Employer Matching Account,Dividends/Capital Gains,Purchase,394.39,0.027,10.65
12/22/2023 0:00,Cash,Employee 401(k) Account,Contributions - Employee,Cash Receipts,1,0,264.78
12/22/2023 0:00,Cash,Employer Matching Account,Contributions - Employer,Cash Receipts,1,0,132.39
12/22/2023 0:00,Fidelity Inflation-Prot Bd Index,Employee 401(k) Account,Contributions - Employee,Purchase,9.05,0.586,5.3
12/22/2023 0:00,Fidelity Inflation-Prot Bd Index,Employer Matching Account,Contributions - Employer,Purchase,9.05,0.293,2.65
12/22/2023 0:00,American Funds Europacific Growth R6,Employee 401(k) Account,Contributions - Employee,Purchase,54.07,0.881,47.66
12/22/2023 0:00,American Funds Europacific Growth R6,Employer Matching Account,Contributions - Employer,Purchase,54.07,0.441,23.83
12/22/2023 0:00,Vanguard Real Estate Index Institutional,Employee 401(k) Account,Contributions - Employee,Purchase,19.23,0.551,10.59
12/22/2023 0:00,Vanguard Real Estate Index Institutional,Employer Matching Account,Contributions - Employer,Purchase,19.23,0.276,5.3
12/22/2023 0:00,Vanguard Institutional Index I,Employee 401(k) Account,Contributions - Employee,Purchase,398.34,0.186,74.14
12/22/2023 0:00,Vanguard Institutional Index I,Employer Matching Account,Contributions - Employer,Purchase,398.34,0.093,37.07
12/22/2023 0:00,Vanguard Small Cap Index I,Employee 401(k) Account,Contributions - Employee,Purchase,102.33,0.31,31.77
12/22/2023 0:00,Vanguard Small Cap Index I,Employer Matching Account,Contributions - Employer,Purchase,102.33,0.155,15.89
12/22/2023 0:00,Vanguard Total Intl Stock Index I,Employee 401(k) Account,Contributions - Employee,Purchase,122.71,0.604,74.14
12/22/2023 0:00,Vanguard Total Intl Stock Index I,Employer Matching Account,Contributions - Employer,Purchase,122.71,0.302,37.06
12/22/2023 0:00,Vanguard Windsor II Admiral,Employee 401(k) Account,Contributions - Employee,Purchase,75.71,0.28,21.18
12/22/2023 0:00,Vanguard Windsor II Admiral,Employer Matching Account,Contributions - Employer,Purchase,75.71,0.14,10.59
12/21/2023 0:00,Fidelity Inflation-Prot Bd Index,Employee 401(k) Account,Dividends/Capital Gains,Cash Receipts,9.06,0,5.17
12/21/2023 0:00,Fidelity Inflation-Prot Bd Index,Employee 401(k) Account,Dividends/Capital Gains,Purchase,9.06,0.571,5.17
12/21/2023 0:00,Fidelity Inflation-Prot Bd Index,Employer Matching Account,Dividends/Capital Gains,Cash Receipts,9.06,0,1.88
12/21/2023 0:00,Fidelity Inflation-Prot Bd Index,Employer Matching Account,Dividends/Capital Gains,Purchase,9.06,0.207,1.88
12/20/2023 0:00,Vanguard Real Estate Index Institutional,Employee 401(k) Account,Dividends/Capital Gains,Cash Receipts,18.98,0,4.07
12/20/2023 0:00,Vanguard Real Estate Index Institutional,Employee 401(k) Account,Dividends/Capital Gains,Purchase,18.98,0.215,4.07
12/20/2023 0:00,Vanguard Real Estate Index Institutional,Employer Matching Account,Dividends/Capital Gains,Cash Receipts,18.98,0,1.5
12/20/2023 0:00,Vanguard Real Estate Index Institutional,Employer Matching Account,Dividends/Capital Gains,Purchase,18.98,0.079,1.5
12/20/2023 0:00,Vanguard Small Cap Index I,Employee 401(k) Account,Dividends/Capital Gains,Cash Receipts,100.16,0,5.23
12/20/2023 0:00,Vanguard Small Cap Index I,Employee 401(k) Account,Dividends/Capital Gains,Purchase,100.16,0.052,5.23
12/20/2023 0:00,Vanguard Small Cap Index I,Employer Matching Account,Dividends/Capital Gains,Cash Receipts,100.16,0,1.9
12/20/2023 0:00,Vanguard Small Cap Index I,Employer Matching Account,Dividends/Capital Gains,Purchase,100.16,0.019,1.9
12/19/2023 0:00,Vanguard Windsor II Admiral,Employee 401(k) Account,Dividends/Capital Gains,Cash Receipts,75.59,0,17.76
12/19/2023 0:00,Vanguard Windsor II Admiral,Employee 401(k) Account,Dividends/Capital Gains,Purchase,75.59,0.235,17.76
12/19/2023 0:00,Vanguard Windsor II Admiral,Employee 401(k) Account,Dividends/Capital Gains,Cash Receipts,75.59,0,6.23
12/19/2023 0:00,Vanguard Windsor II Admiral,Employee 401(k) Account,Dividends/Capital Gains,Purchase,75.59,0.082,6.23
12/19/2023 0:00,Vanguard Windsor II Admiral,Employee 401(k) Account,Dividends/Capital Gains,Cash Receipts,75.59,0,5.46
12/19/2023 0:00,Vanguard Windsor II Admiral,Employee 401(k) Account,Dividends/Capital Gains,Purchase,75.59,0.072,5.46
12/19/2023 0:00,Vanguard Windsor II Admiral,Employer Matching Account,Dividends/Capital Gains,Cash Receipts,75.59,0,6.35
12/19/2023 0:00,Vanguard Windsor II Admiral,Employer Matching Account,Dividends/Capital Gains,Purchase,75.59,0.084,6.35
12/19/2023 0:00,Vanguard Windsor II Admiral,Employer Matching Account,Dividends/Capital Gains,Cash Receipts,75.59,0,2.23
12/19/2023 0:00,Vanguard Windsor II Admiral,Employer Matching Account,Dividends/Capital Gains,Purchase,75.59,0.029,2.23
12/19/2023 0:00,Vanguard Windsor II Admiral,Employer Matching Account,Dividends/Capital Gains,Cash Receipts,75.59,0,1.95
12/19/2023 0:00,Vanguard Windsor II Admiral,Employer Matching Account,Dividends/Capital Gains,Purchase,75.59,0.026,1.95
12/15/2023 0:00,Vanguard Total Intl Stock Index I,Employee 401(k) Account,Dividends/Capital Gains,Cash Receipts,121.25,0,33.57
12/15/2023 0:00,Vanguard Total Intl Stock Index I,Employee 401(k) Account,Dividends/Capital Gains,Purchase,121.25,0.277,33.57
12/15/2023 0:00,Vanguard Total Intl Stock Index I,Employer Matching Account,Dividends/Capital Gains,Cash Receipts,121.25,0,12.19
12/15/2023 0:00,Vanguard Total Intl Stock Index I,Employer Matching Account,Dividends/Capital Gains,Purchase,121.25,0.101,12.19
12/14/2023 0:00,American Funds Europacific Growth R6,Employee 401(k) Account,Dividends/Capital Gains,Cash Receipts,53.76,0,27.76
12/14/2023 0:00,American Funds Europacific Growth R6,Employee 401(k) Account,Dividends/Capital Gains,Purchase,53.76,0.516,27.76
12/14/2023 0:00,American Funds Europacific Growth R6,Employee 401(k) Account,Dividends/Capital Gains,Cash Receipts,53.76,0,23.48
12/14/2023 0:00,American Funds Europacific Growth R6,Employee 401(k) Account,Dividends/Capital Gains,Purchase,53.76,0.437,23.48
12/14/2023 0:00,American Funds Europacific Growth R6,Employer Matching Account,Dividends/Capital Gains,Cash Receipts,53.76,0,10.13
12/14/2023 0:00,American Funds Europacific Growth R6,Employer Matching Account,Dividends/Capital Gains,Purchase,53.76,0.188,10.13
12/14/2023 0:00,American Funds Europacific Growth R6,Employer Matching Account,Dividends/Capital Gains,Cash Receipts,53.76,0,8.57
12/14/2023 0:00,American Funds Europacific Growth R6,Employer Matching Account,Dividends/Capital Gains,Purchase,53.76,0.159,8.57
12/8/2023 0:00,Cash,Employee 401(k) Account,Contributions - Employee,Cash Receipts,1,0,264.78
12/8/2023 0:00,Cash,Employer Matching Account,Contributions - Employer,Cash Receipts,1,0,132.39
12/8/2023 0:00,Fidelity Inflation-Prot Bd Index,Employee 401(k) Account,Contributions - Employee,Purchase,9.18,0.577,5.3
12/8/2023 0:00,Fidelity Inflation-Prot Bd Index,Employer Matching Account,Contributions - Employer,Purchase,9.18,0.289,2.65
12/8/2023 0:00,American Funds Europacific Growth R6,Employee 401(k) Account,Contributions - Employee,Purchase,54.08,0.881,47.66
12/8/2023 0:00,American Funds Europacific Growth R6,Employer Matching Account,Contributions - Employer,Purchase,54.08,0.441,23.83
12/8/2023 0:00,Vanguard Real Estate Index Institutional,Employee 401(k) Account,Contributions - Employee,Purchase,18.34,0.577,10.59
12/8/2023 0:00,Vanguard Real Estate Index Institutional,Employer Matching Account,Contributions - Employer,Purchase,18.34,0.289,5.3
12/8/2023 0:00,Vanguard Institutional Index I,Employee 401(k) Account,Contributions - Employee,Purchase,385.55,0.192,74.14
12/8/2023 0:00,Vanguard Institutional Index I,Employer Matching Account,Contributions - Employer,Purchase,385.55,0.096,37.07
12/8/2023 0:00,Vanguard Small Cap Index I,Employee 401(k) Account,Contributions - Employee,Purchase,96.12,0.331,31.77
12/8/2023 0:00,Vanguard Small Cap Index I,Employer Matching Account,Contributions - Employer,Purchase,96.12,0.165,15.89
12/8/2023 0:00,Vanguard Total Intl Stock Index I,Employee 401(k) Account,Contributions - Employee,Purchase,120.67,0.614,74.14
12/8/2023 0:00,Vanguard Total Intl Stock Index I,Employer Matching Account,Contributions - Employer,Purchase,120.67,0.307,37.06
12/8/2023 0:00,Vanguard Windsor II Admiral,Employee 401(k) Account,Contributions - Employee,Purchase,76.09,0.278,21.18
12/8/2023 0:00,Vanguard Windsor II Admiral,Employer Matching Account,Contributions - Employer,Purchase,76.09,0.139,10.59
11/30/2023 0:00,Fidelity Inflation-Prot Bd Index,Employee 401(k) Account,Interest Earned,Cash Receipts,9.12,0,0.04
11/30/2023 0:00,Fidelity Inflation-Prot Bd Index,Employee 401(k) Account,Interest Earned,Purchase,9.12,0.004,0.04
11/30/2023 0:00,Fidelity Inflation-Prot Bd Index,Employer Matching Account,Interest Earned,Cash Receipts,9.12,0,0.01
11/30/2023 0:00,Fidelity Inflation-Prot Bd Index,Employer Matching Account,Interest Earned,Purchase,9.12,0.002,0.01
11/24/2023 0:00,Cash,Employee 401(k) Account,Contributions - Employee,Cash Receipts,1,0,264.78
11/24/2023 0:00,Cash,Employer Matching Account,Contributions - Employer,Cash Receipts,1,0,132.39
11/24/2023 0:00,Fidelity Inflation-Prot Bd Index,Employee 401(k) Account,Contributions - Employee,Purchase,9.05,0.586,5.3
11/24/2023 0:00,Fidelity Inflation-Prot Bd Index,Employer Matching Account,Contributions - Employer,Purchase,9.05,0.293,2.65
11/24/2023 0:00,American Funds Europacific Growth R6,Employee 401(k) Account,Contributions - Employee,Purchase,54.06,0.882,47.66
11/24/2023 0:00,American Funds Europacific Growth R6,Employer Matching Account,Contributions - Employer,Purchase,54.06,0.441,23.83
11/24/2023 0:00,Vanguard Real Estate Index Institutional,Employee 401(k) Account,Contributions - Employee,Purchase,17.51,0.605,10.59
11/24/2023 0:00,Vanguard Real Estate Index Institutional,Employer Matching Account,Contributions - Employer,Purchase,17.51,0.303,5.3
11/24/2023 0:00,Vanguard Institutional Index I,Employee 401(k) Account,Contributions - Employee,Purchase,381.46,0.194,74.14
11/24/2023 0:00,Vanguard Institutional Index I,Employer Matching Account,Contributions - Employer,Purchase,381.46,0.097,37.07
11/24/2023 0:00,Vanguard Small Cap Index I,Employee 401(k) Account,Contributions - Employee,Purchase,92.58,0.343,31.77
11/24/2023 0:00,Vanguard Small Cap Index I,Employer Matching Account,Contributions - Employer,Purchase,92.58,0.172,15.89
11/24/2023 0:00,Vanguard Total Intl Stock Index I,Employee 401(k) Account,Contributions - Employee,Purchase,120,0.618,74.14
11/24/2023 0:00,Vanguard Total Intl Stock Index I,Employer Matching Account,Contributions - Employer,Purchase,120,0.309,37.06
11/24/2023 0:00,Vanguard Windsor II Admiral,Employee 401(k) Account,Contributions - Employee,Purchase,74.98,0.282,21.18
11/24/2023 0:00,Vanguard Windsor II Admiral,Employer Matching Account,Contributions - Employer,Purchase,74.98,0.141,10.59
11/10/2023 0:00,Cash,Employee 401(k) Account,Contributions - Employee,Cash Receipts,1,0,264.78
11/10/2023 0:00,Cash,Employer Matching Account,Contributions - Employer,Cash Receipts,1,0,132.39
11/10/2023 0:00,Fidelity Inflation-Prot Bd Index,Employee 401(k) Account,Contributions - Employee,Purchase,9,0.589,5.3
11/10/2023 0:00,Fidelity Inflation-Prot Bd Index,Employer Matching Account,Contributions - Employer,Purchase,9,0.294,2.65
11/10/2023 0:00,American Funds Europacific Growth R6,Employee 401(k) Account,Contributions - Employee,Purchase,51.78,0.92,47.66
11/10/2023 0:00,American Funds Europacific Growth R6,Employer Matching Account,Contributions - Employer,Purchase,51.78,0.46,23.83
11/10/2023 0:00,Vanguard Real Estate Index Institutional,Employee 401(k) Account,Contributions - Employee,Purchase,16.59,0.638,10.59
11/10/2023 0:00,Vanguard Real Estate Index Institutional,Employer Matching Account,Contributions - Employer,Purchase,16.59,0.32,5.3
11/10/2023 0:00,Vanguard Institutional Index I,Employee 401(k) Account,Contributions - Employee,Purchase,369.07,0.201,74.14
11/10/2023 0:00,Vanguard Institutional Index I,Employer Matching Account,Contributions - Employer,Purchase,369.07,0.1,37.07
11/10/2023 0:00,Vanguard Small Cap Index I,Employee 401(k) Account,Contributions - Employee,Purchase,87.87,0.362,31.77
11/10/2023 0:00,Vanguard Small Cap Index I,Employer Matching Account,Contributions - Employer,Purchase,87.87,0.181,15.89
11/10/2023 0:00,Vanguard Total Intl Stock Index I,Employee 401(k) Account,Contributions - Employee,Purchase,115.08,0.644,74.14
11/10/2023 0:00,Vanguard Total Intl Stock Index I,Employer Matching Account,Contributions - Employer,Purchase,115.08,0.322,37.06
11/10/2023 0:00,Vanguard Windsor II Admiral,Employee 401(k) Account,Contributions - Employee,Purchase,72.33,0.293,21.18
11/10/2023 0:00,Vanguard Windsor II Admiral,Employer Matching Account,Contributions - Employer,Purchase,72.33,0.146,10.59
10/31/2023 0:00,Fidelity Inflation-Prot Bd Index,Employee 401(k) Account,Interest Earned,Cash Receipts,8.89,0,0.03
10/31/2023 0:00,Fidelity Inflation-Prot Bd Index,Employee 401(k) Account,Interest Earned,Purchase,8.89,0.003,0.03
10/31/2023 0:00,Fidelity Inflation-Prot Bd Index,Employer Matching Account,Interest Earned,Cash Receipts,8.89,0,0.01
10/31/2023 0:00,Fidelity Inflation-Prot Bd Index,Employer Matching Account,Interest Earned,Purchase,8.89,0.001,0.01
10/27/2023 0:00,Cash,Employee 401(k) Account,Contributions - Employee,Cash Receipts,1,0,264.78
10/27/2023 0:00,Cash,Employer Matching Account,Contributions - Employer,Cash Receipts,1,0,132.39
10/27/2023 0:00,Fidelity Inflation-Prot Bd Index,Employee 401(k) Account,Contributions - Employee,Purchase,8.92,0.594,5.3
10/27/2023 0:00,Fidelity Inflation-Prot Bd Index,Employer Matching Account,Contributions - Employer,Purchase,8.92,0.297,2.65
10/27/2023 0:00,American Funds Europacific Growth R6,Employee 401(k) Account,Contributions - Employee,Purchase,49.31,0.967,47.66
10/27/2023 0:00,American Funds Europacific Growth R6,Employer Matching Account,Contributions - Employer,Purchase,49.31,0.483,23.83
10/27/2023 0:00,Vanguard Real Estate Index Institutional,Employee 401(k) Account,Contributions - Employee,Purchase,15.63,0.678,10.59
10/27/2023 0:00,Vanguard Real Estate Index Institutional,Employer Matching Account,Contributions - Employer,Purchase,15.63,0.339,5.3
10/27/2023 0:00,Vanguard Institutional Index I,Employee 401(k) Account,Contributions - Employee,Purchase,343.93,0.216,74.14
10/27/2023 0:00,Vanguard Institutional Index I,Employer Matching Account,Contributions - Employer,Purchase,343.93,0.108,37.07
10/27/2023 0:00,Vanguard Small Cap Index I,Employee 401(k) Account,Contributions - Employee,Purchase,83.96,0.378,31.77
10/27/2023 0:00,Vanguard Small Cap Index I,Employer Matching Account,Contributions - Employer,Purchase,83.96,0.189,15.89
10/27/2023 0:00,Vanguard Total Intl Stock Index I,Employee 401(k) Account,Contributions - Employee,Purchase,109.75,0.676,74.14
