1/5/2024 0:00,Cash,Employee 401(k) Account,Contributions - Employee,Cash Receipts,1,0,264.78
10/27/2023 0:00,Vanguard Total Intl Stock Index I,Employer Matching Account,Contributions - Employer,Purchase,109.75,0.338,37.06
10/27/2023 0:00,Vanguard Windsor II Admiral,Employee 401(k) Account,Contributions - Employee,Purchase,68.27,0.31,21.18
10/27/2023 0:00,Vanguard Windsor II Admiral,Employer Matching Account,Contributions - Employer,Purchase,68.27,0.155,10.59
10/13/2023 0:00,Cash,Employee 401(k) Account,Contributions - Employee,Cash Receipts,1,0,264.78
10/13/2023 0:00,Cash,Employer Matching Account,Contributions - Employer,Cash Receipts,1,0,132.39
10/13/2023 0:00,Fidelity Inflation-Prot Bd Index,Employee 401(k) Account,Contributions - Employee,Purchase,8.96,0.591,5.3
10/13/2023 0:00,Fidelity Inflation-Prot Bd Index,Employer Matching Account,Contributions - Employer,Purchase,8.96,0.296,2.65
10/13/2023 0:00,American Funds Europacific Growth R6,Employee 401(k) Account,Contributions - Employee,Purchase,51.36,0.928,47.66
10/13/2023 0:00,American Funds Europacific Growth R6,Employer Matching Account,Contributions - Employer,Purchase,51.36,0.464,23.83
10/13/2023 0:00,Vanguard Real Estate Index Institutional,Employee 401(k) Account,Contributions - Employee,Purchase,16.56,0.639,10.59
10/13/2023 0:00,Vanguard Real Estate Index Institutional,Employer Matching Account,Contributions - Employer,Purchase,16.56,0.32,5.3
10/13/2023 0:00,Vanguard Institutional Index I,Employee 401(k) Account,Contributions - Employee,Purchase,361.44,0.205,74.14
10/13/2023 0:00,Vanguard Institutional Index I,Employer Matching Account,Contributions - Employer,Purchase,361.44,0.103,37.07
10/13/2023 0:00,Vanguard Small Cap Index I,Employee 401(k) Account,Contributions - Employee,Purchase,88.24,0.36,31.77
10/13/2023 0:00,Vanguard Small Cap Index I,Employer Matching Account,Contributions - Employer,Purchase,88.24,0.18,15.89
10/13/2023 0:00,Vanguard Total Intl Stock Index I,Employee 401(k) Account,Contributions - Employee,Purchase,114.04,0.65,74.14
10/13/2023 0:00,Vanguard Total Intl Stock Index I,Employer Matching Account,Contributions - Employer,Purchase,114.04,0.325,37.06
10/13/2023 0:00,Vanguard Windsor II Admiral,Employee 401(k) Account,Contributions - Employee,Purchase,71.34,0.297,21.18
10/13/2023 0:00,Vanguard Windsor II Admiral,Employer Matching Account,Contributions - Employer,Purchase,71.34,0.148,10.59
10/5/2023 0:00,Fidelity Inflation-Prot Bd Index,Employer Matching Account,Recordkeeping Fee,Sale,8.86,-0.045,-0.4
10/5/2023 0:00,Fidelity Inflation-Prot Bd Index,Employer Matching Account,Recordkeeping Fee,Cash Disbursement,8.86,0,-0.4
10/5/2023 0:00,Vanguard Real Estate Index Institutional,Employer Matching Account,Recordkeeping Fee,Sale,16.26,-0.047,-0.76
10/5/2023 0:00,Vanguard Real Estate Index Institutional,Employer Matching Account,Recordkeeping Fee,Cash Disbursement,16.26,0,-0.76
10/5/2023 0:00,Vanguard Small Cap Index I,Employer Matching Account,Recordkeeping Fee,Sale,88.11,-0.027,-2.39
10/5/2023 0:00,Vanguard Small Cap Index I,Employer Matching Account,Recordkeeping Fee,Cash Disbursement,88.11,0,-2.39
10/5/2023 0:00,Vanguard Total Intl Stock Index I,Employer Matching Account,Recordkeeping Fee,Sale,112.77,-0.049,-5.55
10/5/2023 0:00,Vanguard Total Intl Stock Index I,Employer Matching Account,Recordkeeping Fee,Cash Disbursement,112.77,0,-5.55
10/5/2023 0:00,Vanguard Windsor II Admiral,Employer Matching Account,Recordkeeping Fee,Sale,70.1,-0.024,-1.65
10/5/2023 0:00,Vanguard Windsor II Admiral,Employer Matching Account,Recordkeeping Fee,Cash Disbursement,70.1,0,-1.65
9/29/2023 0:00,Cash,Employee 401(k) Account,Contributions - Employee,Cash Receipts,1,0,264.78
9/29/2023 0:00,Cash,Employer Matching Account,Contributions - Employer,Cash Receipts,1,0,132.39
9/29/2023 0:00,Fidelity Inflation-Prot Bd Index,Employee 401(k) Account,Contributions - Employee,Purchase,8.95,0.592,5.3
9/29/2023 0:00,Fidelity Inflation-Prot Bd Index,Employee 401(k) Account,Interest Earned,Cash Receipts,8.95,0,0.02
9/29/2023 0:00,Fidelity Inflation-Prot Bd Index,Employee 401(k) Account,Interest Earned,Purchase,8.95,0.002,0.02
9/29/2023 0:00,Fidelity Inflation-Prot Bd Index,Employer Matching Account,Contributions - Employer,Purchase,8.95,0.296,2.65
9/29/2023 0:00,Fidelity Inflation-Prot Bd Index,Employer Matching Account,Interest Earned,Cash Receipts,8.95,0,0.01
9/29/2023 0:00,Fidelity Inflation-Prot Bd Index,Employer Matching Account,Interest Earned,Purchase,8.95,0.001,0.01
9/29/2023 0:00,American Funds Europacific Growth R6,Employee 401(k) Account,Contributions - Employee,Purchase,51.36,0.928,47.66
9/29/2023 0:00,American Funds Europacific Growth R6,Employer Matching Account,Contributions - Employer,Purchase,51.36,0.464,23.83
9/29/2023 0:00,Vanguard Real Estate Index Institutional,Employee 401(k) Account,Contributions - Employee,Purchase,16.6,0.638,10.59
9/29/2023 0:00,Vanguard Real Estate Index Institutional,Employer Matching Account,Contributions - Employer,Purchase,16.6,0.319,5.3
9/29/2023 0:00,Vanguard Institutional Index I,Employee 401(k) Account,Contributions - Employee,Purchase,357.91,0.207,74.14
9/29/2023 0:00,Vanguard Institutional Index I,Employer Matching Account,Contributions - Employer,Purchase,357.91,0.104,37.07
9/29/2023 0:00,Vanguard Small Cap Index I,Employee 401(k) Account,Contributions - Employee,Purchase,90.57,0.351,31.77
9/29/2023 0:00,Vanguard Small Cap Index I,Employer Matching Account,Contributions - Employer,Purchase,90.57,0.175,15.89
9/29/2023 0:00,Vanguard Total Intl Stock Index I,Employee 401(k) Account,Contributions - Employee,Purchase,114.91,0.645,74.14
9/29/2023 0:00,Vanguard Total Intl Stock Index I,Employer Matching Account,Contributions - Employer,Purchase,114.91,0.323,37.06
9/29/2023 0:00,Vanguard Windsor II Admiral,Employee 401(k) Account,Contributions - Employee,Purchase,71.08,0.298,21.18
9/29/2023 0:00,Vanguard Windsor II Admiral,Employer Matching Account,Contributions - Employer,Purchase,71.08,0.149,10.59
9/27/2023 0:00,Vanguard Real Estate Index Institutional,Employee 401(k) Account,Dividends/Capital Gains,Cash Receipts,16.38,0,2.15
9/27/2023 0:00,Vanguard Real Estate Index Institutional,Employee 401(k) Account,Dividends/Capital Gains,Purchase,16.38,0.131,2.15
9/27/2023 0:00,Vanguard Real Estate Index Institutional,Employer Matching Account,Dividends/Capital Gains,Cash Receipts,16.38,0,0.72
9/27/2023 0:00,Vanguard Real Estate Index Institutional,Employer Matching Account,Dividends/Capital Gains,Purchase,16.38,0.044,0.72
9/27/2023 0:00,Vanguard Institutional Index I,Employee 401(k) Account,Dividends/Capital Gains,Cash Receipts,356.72,0,6.71
9/27/2023 0:00,Vanguard Institutional Index I,Employee 401(k) Account,Dividends/Capital Gains,Purchase,356.72,0.019,6.71
9/27/2023 0:00,Vanguard Institutional Index I,Employer Matching Account,Dividends/Capital Gains,Cash Receipts,356.72,0,2.16
9/27/2023 0:00,Vanguard Institutional Index I,Employer Matching Account,Dividends/Capital Gains,Purchase,356.72,0.006,2.16
9/20/2023 0:00,Vanguard Small Cap Index I,Employee 401(k) Account,Dividends/Capital Gains,Cash Receipts,92.14,0,2.82
9/20/2023 0:00,Vanguard Small Cap Index I,Employee 401(k) Account,Dividends/Capital Gains,Purchase,92.14,0.031,2.82
9/20/2023 0:00,Vanguard Small Cap Index I,Employer Matching Account,Dividends/Capital Gains,Cash Receipts,92.14,0,0.93
9/20/2023 0:00,Vanguard Small Cap Index I,Employer Matching Account,Dividends/Capital Gains,Purchase,92.14,0.01,0.93
9/15/2023 0:00,Cash,Employee 401(k) Account,Contributions - Employee,Cash Receipts,1,0,264.78
9/15/2023 0:00,Cash,Employer Matching Account,Contributions - Employer,Cash Receipts,1,0,132.39
9/15/2023 0:00,Fidelity Inflation-Prot Bd Index,Employee 401(k) Account,Contributions - Employee,Purchase,9.08,0.584,5.3
9/15/2023 0:00,Fidelity Inflation-Prot Bd Index,Employer Matching Account,Contributions - Employer,Purchase,9.08,0.292,2.65
9/15/2023 0:00,American Funds Europacific Growth R6,Employee 401(k) Account,Contributions - Employee,Purchase,53.41,0.892,47.66
9/15/2023 0:00,American Funds Europacific Growth R6,Employer Matching Account,Contributions - Employer,Purchase,53.41,0.446,23.83
9/15/2023 0:00,Vanguard Real Estate Index Institutional,Employee 401(k) Account,Contributions - Employee,Purchase,17.94,0.59,10.59
9/15/2023 0:00,Vanguard Real Estate Index Institutional,Employer Matching Account,Contributions - Employer,Purchase,17.94,0.295,5.3
9/15/2023 0:00,Vanguard Institutional Index I,Employee 401(k) Account,Contributions - Employee,Purchase,372.71,0.199,74.14
9/15/2023 0:00,Vanguard Institutional Index I,Employer Matching Account,Contributions - Employer,Purchase,372.71,0.099,37.07
9/15/2023 0:00,Vanguard Small Cap Index I,Employee 401(k) Account,Contributions - Employee,Purchase,93.75,0.339,31.77
9/15/2023 0:00,Vanguard Small Cap Index I,Employer Matching Account,Contributions - Employer,Purchase,93.75,0.17,15.89
9/15/2023 0:00,Vanguard Total Intl Stock Index I,Employee 401(k) Account,Contributions - Employee,Purchase,118.91,0.623,74.14
9/15/2023 0:00,Vanguard Total Intl Stock Index I,Employee 401(k) Account,Dividends/Capital Gains,Cash Receipts,118.91,0,8.79
9/15/2023 0:00,Vanguard Total Intl Stock Index I,Employee 401(k) Account,Dividends/Capital Gains,Purchase,118.91,0.074,8.79
9/15/2023 0:00,Vanguard Total Intl Stock Index I,Employer Matching Account,Contributions - Employer,Purchase,118.91,0.312,37.06
9/15/2023 0:00,Vanguard Total Intl Stock Index I,Employer Matching Account,Dividends/Capital Gains,Cash Receipts,118.91,0,2.84
9/15/2023 0:00,Vanguard Total Intl Stock Index I,Employer Matching Account,Dividends/Capital Gains,Purchase,118.91,0.024,2.84
9/15/2023 0:00,Vanguard Windsor II Admiral,Employee 401(k) Account,Contributions - Employee,Purchase,73.45,0.288,21.18
9/15/2023 0:00,Vanguard Windsor II Admiral,Employer Matching Account,Contributions - Employer,Purchase,73.45,0.144,10.59
9/1/2023 0:00,Cash,Employee 401(k) Account,Contributions - Employee,Cash Receipts,1,0,264.78
9/1/2023 0:00,Cash,Employer Matching Account,Contributions - Employer,Cash Receipts,1,0,132.39
9/1/2023 0:00,Fidelity Inflation-Prot Bd Index,Employee 401(k) Account,Contributions - Employee,Purchase,9.08,0.584,5.3
9/1/2023 0:00,Fidelity Inflation-Prot Bd Index,Employer Matching Account,Contributions - Employer,Purchase,9.08,0.292,2.65
9/1/2023 0:00,American Funds Europacific Growth R6,Employee 401(k) Account,Contributions - Employee,Purchase,54.18,0.88,47.66
9/1/2023 0:00,American Funds Europacific Growth R6,Employer Matching Account,Contributions - Employer,Purchase,54.18,0.44,23.83
9/1/2023 0:00,Vanguard Real Estate Index Institutional,Employee 401(k) Account,Contributions - Employee,Purchase,18.09,0.585,10.59
9/1/2023 0:00,Vanguard Real Estate Index Institutional,Employer Matching Account,Contributions - Employer,Purchase,18.09,0.293,5.3
9/1/2023 0:00,Vanguard Institutional Index I,Employee 401(k) Account,Contributions - Employee,Purchase,377.96,0.196,74.14
9/1/2023 0:00,Vanguard Institutional Index I,Employer Matching Account,Contributions - Employer,Purchase,377.96,0.098,37.07
9/1/2023 0:00,Vanguard Small Cap Index I,Employee 401(k) Account,Contributions - Employee,Purchase,97.29,0.327,31.77
9/1/2023 0:00,Vanguard Small Cap Index I,Employer Matching Account,Contributions - Employer,Purchase,97.29,0.163,15.89
9/1/2023 0:00,Vanguard Total Intl Stock Index I,Employee 401(k) Account,Contributions - Employee,Purchase,119.85,0.619,74.14
9/1/2023 0:00,Vanguard Total Intl Stock Index I,Employer Matching Account,Contributions - Employer,Purchase,119.85,0.309,37.06
9/1/2023 0:00,Vanguard Windsor II Admiral,Employee 401(k) Account,Contributions - Employee,Purchase,74.06,0.286,21.18
9/1/2023 0:00,Vanguard Windsor II Admiral,Employer Matching Account,Contributions - Employer,Purchase,74.06,0.143,10.59
8/31/2023 0:00,Fidelity Inflation-Prot Bd Index,Employee 401(k) Account,Interest Earned,Cash Receipts,9.13,0,0.02
8/31/2023 0:00,Fidelity Inflation-Prot Bd Index,Employee 401(k) Account,Interest Earned,Purchase,9.13,0.002,0.02
8/31/2023 0:00,Fidelity Inflation-Prot Bd Index,Employer Matching Account,Interest Earned,Cash Receipts,9.13,0,0.01
8/31/2023 0:00,Fidelity Inflation-Prot Bd Index,Employer Matching Account,Interest Earned,Purchase,9.13,0.001,0.01
8/18/2023 0:00,Cash,Employee 401(k) Account,Contributions - Employee,Cash Receipts,1,0,270.95
8/18/2023 0:00,Cash,Employer Matching Account,Contributions - Employer,Cash Receipts,1,0,135.47
8/18/2023 0:00,Fidelity Inflation-Prot Bd Index,Employee 401(k) Account,Contributions - Employee,Purchase,9.05,0.599,5.42
8/18/2023 0:00,Fidelity Inflation-Prot Bd Index,Employer Matching Account,Contributions - Employer,Purchase,9.05,0.299,2.71
8/18/2023 0:00,American Funds Europacific Growth R6,Employee 401(k) Account,Contributions - Employee,Purchase,52.78,0.924,48.77
8/18/2023 0:00,American Funds Europacific Growth R6,Employer Matching Account,Contributions - Employer,Purchase,52.78,0.462,24.38
8/18/2023 0:00,Vanguard Real Estate Index Institutional,Employee 401(k) Account,Contributions - Employee,Purchase,17.63,0.615,10.84
8/18/2023 0:00,Vanguard Real Estate Index Institutional,Employer Matching Account,Contributions - Employer,Purchase,17.63,0.308,5.42
8/18/2023 0:00,Vanguard Institutional Index I,Employee 401(k) Account,Contributions - Employee,Purchase,365.47,0.208,75.87
8/18/2023 0:00,Vanguard Institutional Index I,Employer Matching Account,Contributions - Employer,Purchase,365.47,0.104,37.93
8/18/2023 0:00,Vanguard Small Cap Index I,Employee 401(k) Account,Contributions - Employee,Purchase,93.67,0.347,32.51
8/18/2023 0:00,Vanguard Small Cap Index I,Employer Matching Account,Contributions - Employer,Purchase,93.67,0.174,16.26
8/18/2023 0:00,Vanguard Total Intl Stock Index I,Employee 401(k) Account,Contributions - Employee,Purchase,116.83,0.649,75.86
8/18/2023 0:00,Vanguard Total Intl Stock Index I,Employer Matching Account,Contributions - Employer,Purchase,116.83,0.325,37.93
8/18/2023 0:00,Vanguard Windsor II Admiral,Employee 401(k) Account,Contributions - Employee,Purchase,72.38,0.3,21.68
8/18/2023 0:00,Vanguard Windsor II Admiral,Employer Matching Account,Contributions - Employer,Purchase,72.38,0.15,10.84
8/4/2023 0:00,Cash,Employee 401(k) Account,Contributions - Employee,Cash Receipts,1,0,258.62
8/4/2023 0:00,Cash,Employer Matching Account,Contributions - Employer,Cash Receipts,1,0,129.31
8/4/2023 0:00,Fidelity Inflation-Prot Bd Index,Employee 401(k) Account,Contributions - Employee,Purchase,9.16,0.564,5.17
8/4/2023 0:00,Fidelity Inflation-Prot Bd Index,Employer Matching Account,Contributions - Employer,Purchase,9.16,0.283,2.59
8/4/2023 0:00,American Funds Europacific Growth R6,Employee 401(k) Account,Contributions - Employee,Purchase,54.84,0.849,46.55
8/4/2023 0:00,American Funds Europacific Growth R6,Employer Matching Account,Contributions - Employer,Purchase,54.84,0.424,23.28
8/4/2023 0:00,Vanguard Real Estate Index Institutional,Employee 401(k) Account,Contributions - Employee,Purchase,18.21,0.568,10.34
8/4/2023 0:00,Vanguard Real Estate Index Institutional,Employer Matching Account,Contributions - Employer,Purchase,18.21,0.284,5.17
8/4/2023 0:00,Vanguard Institutional Index I,Employee 401(k) Account,Contributions - Employee,Purchase,374.15,0.194,72.41
8/4/2023 0:00,Vanguard Institutional Index I,Employer Matching Account,Contributions - Employer,Purchase,374.15,0.097,36.21
8/4/2023 0:00,Vanguard Small Cap Index I,Employee 401(k) Account,Contributions - Employee,Purchase,97.8,0.317,31.03
8/4/2023 0:00,Vanguard Small Cap Index I,Employer Matching Account,Contributions - Employer,Purchase,97.8,0.159,15.52
8/4/2023 0:00,Vanguard Total Intl Stock Index I,Employee 401(k) Account,Contributions - Employee,Purchase,121.32,0.597,72.41
8/4/2023 0:00,Vanguard Total Intl Stock Index I,Employer Matching Account,Contributions - Employer,Purchase,121.32,0.298,36.2
8/4/2023 0:00,Vanguard Windsor II Admiral,Employee 401(k) Account,Contributions - Employee,Purchase,74.38,0.278,20.71
8/4/2023 0:00,Vanguard Windsor II Admiral,Employer Matching Account,Contributions - Employer,Purchase,74.38,0.139,10.34
7/31/2023 0:00,Fidelity Inflation-Prot Bd Index,Employee 401(k) Account,Interest Earned,Cash Receipts,9.21,0,0.01
7/31/2023 0:00,Fidelity Inflation-Prot Bd Index,Employee 401(k) Account,Interest Earned,Purchase,9.21,0.001,0.01
7/21/2023 0:00,Cash,Employee 401(k) Account,Contributions - Employee,Cash Receipts,1,0,258.62
7/21/2023 0:00,Cash,Employer Matching Account,Contributions - Employer,Cash Receipts,1,0,129.31
7/21/2023 0:00,Fidelity Inflation-Prot Bd Index,Employee 401(k) Account,Contributions - Employee,Purchase,9.24,0.56,5.17
7/21/2023 0:00,Fidelity Inflation-Prot Bd Index,Employer Matching Account,Contributions - Employer,Purchase,9.24,0.28,2.59
7/21/2023 0:00,American Funds Europacific Growth R6,Employee 401(k) Account,Contributions - Employee,Purchase,55.73,0.835,46.55
7/21/2023 0:00,American Funds Europacific Growth R6,Employer Matching Account,Contributions - Employer,Purchase,55.73,0.418,23.28
7/21/2023 0:00,Vanguard Real Estate Index Institutional,Employee 401(k) Account,Contributions - Employee,Purchase,18.89,0.547,10.34
7/21/2023 0:00,Vanguard Real Estate Index Institutional,Employer Matching Account,Contributions - Employer,Purchase,18.89,0.274,5.17
7/21/2023 0:00,Vanguard Institutional Index I,Employee 401(k) Account,Contributions - Employee,Purchase,378.88,0.191,72.41
7/21/2023 0:00,Vanguard Institutional Index I,Employer Matching Account,Contributions - Employer,Purchase,378.88,0.096,36.21
7/21/2023 0:00,Vanguard Small Cap Index I,Employee 401(k) Account,Contributions - Employee,Purchase,98.5,0.315,31.03
7/21/2023 0:00,Vanguard Small Cap Index I,Employer Matching Account,Contributions - Employer,Purchase,98.5,0.158,15.52
7/21/2023 0:00,Vanguard Total Intl Stock Index I,Employee 401(k) Account,Contributions - Employee,Purchase,123.1,0.588,72.41
7/21/2023 0:00,Vanguard Total Intl Stock Index I,Employer Matching Account,Contributions - Employer,Purchase,123.1,0.294,36.2
7/21/2023 0:00,Vanguard Windsor II Admiral,Employee 401(k) Account,Contributions - Employee,Purchase,74.78,0.277,20.71
7/21/2023 0:00,Vanguard Windsor II Admiral,Employer Matching Account,Contributions - Employer,Purchase,74.78,0.138,10.34
7/18/2023 0:00,Fidelity Inflation-Prot Bd Index,Employer Matching Account,Recordkeeping Fee,Sale,9.22,-0.021,-0.2
7/18/2023 0:00,Fidelity Inflation-Prot Bd Index,Employer Matching Account,Recordkeeping Fee,Cash Disbursement,9.22,0,-0.2
7/18/2023 0:00,American Funds Europacific Growth R6,Employer Matching Account,Recordkeeping Fee,Sale,56.18,-0.034,-1.91
7/18/2023 0:00,American Funds Europacific Growth R6,Employer Matching Account,Recordkeeping Fee,Cash Disbursement,56.18,0,-1.91
7/18/2023 0:00,Vanguard Real Estate Index Institutional,Employer Matching Account,Recordkeeping Fee,Sale,18.66,-0.023,-0.42
7/18/2023 0:00,Vanguard Real Estate Index Institutional,Employer Matching Account,Recordkeeping Fee,Cash Disbursement,18.66,0,-0.42
7/18/2023 0:00,Vanguard Institutional Index I,Employer Matching Account,Recordkeeping Fee,Sale,380.39,-0.008,-3.08
7/18/2023 0:00,Vanguard Institutional Index I,Employer Matching Account,Recordkeeping Fee,Cash Disbursement,380.39,0,-3.08
7/18/2023 0:00,Vanguard Small Cap Index I,Employer Matching Account,Recordkeeping Fee,Sale,99.01,-0.013,-1.31
