1/5/2024 0:00,Cash,Employee 401(k) Account,Contributions - Employee,Cash Receipts,1,0,264.78
7/18/2023 0:00,Vanguard Small Cap Index I,Employer Matching Account,Recordkeeping Fee,Cash Disbursement,99.01,0,-1.31
7/18/2023 0:00,Vanguard Total Intl Stock Index I,Employer Matching Account,Recordkeeping Fee,Sale,123.71,-0.024,-2.97
7/18/2023 0:00,Vanguard Total Intl Stock Index I,Employer Matching Account,Recordkeeping Fee,Cash Disbursement,123.71,0,-2.97
7/18/2023 0:00,Vanguard Windsor II Admiral,Employer Matching Account,Recordkeeping Fee,Sale,74.6,-0.011,-0.86
7/18/2023 0:00,Vanguard Windsor II Admiral,Employer Matching Account,Recordkeeping Fee,Cash Disbursement,74.6,0,-0.86
7/7/2023 0:00,Cash,Employee 401(k) Account,Contributions - Employee,Cash Receipts,1,0,258.62
7/7/2023 0:00,Cash,Employer Matching Account,Contributions - Employer,Cash Receipts,1,0,129.31
7/7/2023 0:00,Fidelity Inflation-Prot Bd Index,Employee 401(k) Account,Contributions - Employee,Purchase,9.09,0.569,5.17
7/7/2023 0:00,Fidelity Inflation-Prot Bd Index,Employer Matching Account,Contributions - Employer,Purchase,9.09,0.285,2.59
7/7/2023 0:00,American Funds Europacific Growth R6,Employee 401(k) Account,Contributions - Employee,Purchase,53.51,0.87,46.55
7/7/2023 0:00,American Funds Europacific Growth R6,Employer Matching Account,Contributions - Employer,Purchase,53.51,0.435,23.28
7/7/2023 0:00,Vanguard Real Estate Index Institutional,Employee 401(k) Account,Contributions - Employee,Purchase,18.36,0.563,10.34
7/7/2023 0:00,Vanguard Real Estate Index Institutional,Employer Matching Account,Contributions - Employer,Purchase,18.36,0.282,5.17
7/7/2023 0:00,Vanguard Institutional Index I,Employee 401(k) Account,Contributions - Employee,Purchase,367.3,0.197,72.41
7/7/2023 0:00,Vanguard Institutional Index I,Employer Matching Account,Contributions - Employer,Purchase,367.3,0.099,36.21
7/7/2023 0:00,Vanguard Small Cap Index I,Employee 401(k) Account,Contributions - Employee,Purchase,94.41,0.329,31.03
7/7/2023 0:00,Vanguard Small Cap Index I,Employer Matching Account,Contributions - Employer,Purchase,94.41,0.164,15.52
7/7/2023 0:00,Vanguard Total Intl Stock Index I,Employee 401(k) Account,Contributions - Employee,Purchase,118.56,0.611,72.41
7/7/2023 0:00,Vanguard Total Intl Stock Index I,Employer Matching Account,Contributions - Employer,Purchase,118.56,0.305,36.2
7/7/2023 0:00,Vanguard Windsor II Admiral,Employee 401(k) Account,Contributions - Employee,Purchase,72.03,0.288,20.71
7/7/2023 0:00,Vanguard Windsor II Admiral,Employer Matching Account,Contributions - Employer,Purchase,72.03,0.144,10.34
6/30/2023 0:00,Fidelity Inflation-Prot Bd Index,Employee 401(k) Account,Interest Earned,Cash Receipts,9.2,0,0.01
6/30/2023 0:00,Fidelity Inflation-Prot Bd Index,Employee 401(k) Account,Interest Earned,Purchase,9.2,0.001,0.01
6/28/2023 0:00,Vanguard Real Estate Index Institutional,Employee 401(k) Account,Dividends/Capital Gains,Cash Receipts,18.03,0,2.01
6/28/2023 0:00,Vanguard Real Estate Index Institutional,Employee 401(k) Account,Dividends/Capital Gains,Purchase,18.03,0.112,2.01
6/28/2023 0:00,Vanguard Real Estate Index Institutional,Employer Matching Account,Dividends/Capital Gains,Cash Receipts,18.03,0,0.57
6/28/2023 0:00,Vanguard Real Estate Index Institutional,Employer Matching Account,Dividends/Capital Gains,Purchase,18.03,0.031,0.57
6/28/2023 0:00,Vanguard Institutional Index I,Employee 401(k) Account,Dividends/Capital Gains,Cash Receipts,365.25,0,5.45
6/28/2023 0:00,Vanguard Institutional Index I,Employee 401(k) Account,Dividends/Capital Gains,Purchase,365.25,0.015,5.45
6/28/2023 0:00,Vanguard Institutional Index I,Employer Matching Account,Dividends/Capital Gains,Cash Receipts,365.25,0,1.46
6/28/2023 0:00,Vanguard Institutional Index I,Employer Matching Account,Dividends/Capital Gains,Purchase,365.25,0.004,1.46
6/23/2023 0:00,Cash,Employee 401(k) Account,Contributions - Employee,Cash Receipts,1,0,252.31
6/23/2023 0:00,Cash,Employer Matching Account,Contributions - Employer,Cash Receipts,1,0,126.15
6/23/2023 0:00,Fidelity Inflation-Prot Bd Index,Employee 401(k) Account,Contributions - Employee,Purchase,9.23,0.547,5.05
6/23/2023 0:00,Fidelity Inflation-Prot Bd Index,Employer Matching Account,Contributions - Employer,Purchase,9.23,0.273,2.52
6/23/2023 0:00,American Funds Europacific Growth R6,Employee 401(k) Account,Contributions - Employee,Purchase,53.79,0.844,45.42
6/23/2023 0:00,American Funds Europacific Growth R6,Employer Matching Account,Contributions - Employer,Purchase,53.79,0.422,22.71
6/23/2023 0:00,Vanguard Real Estate Index Institutional,Employee 401(k) Account,Contributions - Employee,Purchase,17.58,0.574,10.09
6/23/2023 0:00,Vanguard Real Estate Index Institutional,Employer Matching Account,Contributions - Employer,Purchase,17.58,0.287,5.05
6/23/2023 0:00,Vanguard Institutional Index I,Employee 401(k) Account,Contributions - Employee,Purchase,364.3,0.194,70.65
6/23/2023 0:00,Vanguard Institutional Index I,Employer Matching Account,Contributions - Employer,Purchase,364.3,0.097,35.32
6/23/2023 0:00,Vanguard Small Cap Index I,Employee 401(k) Account,Contributions - Employee,Purchase,91.35,0.331,30.28
6/23/2023 0:00,Vanguard Small Cap Index I,Employer Matching Account,Contributions - Employer,Purchase,91.35,0.166,15.14
6/23/2023 0:00,Vanguard Total Intl Stock Index I,Employee 401(k) Account,Contributions - Employee,Purchase,118.26,0.597,70.64
6/23/2023 0:00,Vanguard Total Intl Stock Index I,Employer Matching Account,Contributions - Employer,Purchase,118.26,0.299,35.32
6/23/2023 0:00,Vanguard Windsor II Admiral,Employee 401(k) Account,Contributions - Employee,Purchase,71.14,0.284,20.18
6/23/2023 0:00,Vanguard Windsor II Admiral,Employer Matching Account,Contributions - Employer,Purchase,71.14,0.142,10.09
6/22/2023 0:00,Vanguard Small Cap Index I,Employee 401(k) Account,Dividends/Capital Gains,Cash Receipts,92.57,0,2.06
6/22/2023 0:00,Vanguard Small Cap Index I,Employee 401(k) Account,Dividends/Capital Gains,Purchase,92.57,0.022,2.06
6/22/2023 0:00,Vanguard Small Cap Index I,Employer Matching Account,Dividends/Capital Gains,Cash Receipts,92.57,0,0.54
6/22/2023 0:00,Vanguard Small Cap Index I,Employer Matching Account,Dividends/Capital Gains,Purchase,92.57,0.006,0.54
6/16/2023 0:00,Vanguard Total Intl Stock Index I,Employee 401(k) Account,Dividends/Capital Gains,Cash Receipts,122.38,0,13.45
6/16/2023 0:00,Vanguard Total Intl Stock Index I,Employee 401(k) Account,Dividends/Capital Gains,Purchase,122.38,0.11,13.45
6/16/2023 0:00,Vanguard Total Intl Stock Index I,Employer Matching Account,Dividends/Capital Gains,Cash Receipts,122.38,0,3.52
6/16/2023 0:00,Vanguard Total Intl Stock Index I,Employer Matching Account,Dividends/Capital Gains,Purchase,122.38,0.029,3.52
6/16/2023 0:00,Vanguard Windsor II Admiral,Employee 401(k) Account,Dividends/Capital Gains,Cash Receipts,72.44,0,3.01
6/16/2023 0:00,Vanguard Windsor II Admiral,Employee 401(k) Account,Dividends/Capital Gains,Purchase,72.44,0.042,3.01
6/16/2023 0:00,Vanguard Windsor II Admiral,Employer Matching Account,Dividends/Capital Gains,Cash Receipts,72.44,0,0.78
6/16/2023 0:00,Vanguard Windsor II Admiral,Employer Matching Account,Dividends/Capital Gains,Purchase,72.44,0.011,0.78
6/12/2023 0:00,American Funds Europacific Growth R6,Employee 401(k) Account,Dividends/Capital Gains,Cash Receipts,54.61,0,2.99
6/12/2023 0:00,American Funds Europacific Growth R6,Employee 401(k) Account,Dividends/Capital Gains,Purchase,54.61,0.055,2.99
6/12/2023 0:00,American Funds Europacific Growth R6,Employer Matching Account,Dividends/Capital Gains,Cash Receipts,54.61,0,0.78
6/12/2023 0:00,American Funds Europacific Growth R6,Employer Matching Account,Dividends/Capital Gains,Purchase,54.61,0.014,0.78
6/7/2023 0:00,Cash,Employee 401(k) Account,Contributions - Employee,Cash Receipts,1,0,252.31
6/7/2023 0:00,Cash,Employer Matching Account,Contributions - Employer,Cash Receipts,1,0,126.15
6/7/2023 0:00,Fidelity Inflation-Prot Bd Index,Employee 401(k) Account,Contributions - Employee,Purchase,9.18,0.55,5.05
6/7/2023 0:00,Fidelity Inflation-Prot Bd Index,Employer Matching Account,Contributions - Employer,Purchase,9.18,0.274,2.52
6/7/2023 0:00,American Funds Europacific Growth R6,Employee 401(k) Account,Contributions - Employee,Purchase,53.92,0.842,45.42
6/7/2023 0:00,American Funds Europacific Growth R6,Employer Matching Account,Contributions - Employer,Purchase,53.92,0.421,22.71
6/7/2023 0:00,Vanguard Real Estate Index Institutional,Employee 401(k) Account,Contributions - Employee,Purchase,18.35,0.55,10.09
6/7/2023 0:00,Vanguard Real Estate Index Institutional,Employer Matching Account,Contributions - Employer,Purchase,18.35,0.275,5.05
6/7/2023 0:00,Vanguard Institutional Index I,Employee 401(k) Account,Contributions - Employee,Purchase,357.25,0.198,70.65
6/7/2023 0:00,Vanguard Institutional Index I,Employer Matching Account,Contributions - Employer,Purchase,357.25,0.099,35.32
6/7/2023 0:00,Vanguard Small Cap Index I,Employee 401(k) Account,Contributions - Employee,Purchase,93.87,0.323,30.28
6/7/2023 0:00,Vanguard Small Cap Index I,Employer Matching Account,Contributions - Employer,Purchase,93.87,0.161,15.14
6/7/2023 0:00,Vanguard Total Intl Stock Index I,Employee 401(k) Account,Contributions - Employee,Purchase,119.68,0.59,70.64
6/7/2023 0:00,Vanguard Total Intl Stock Index I,Employer Matching Account,Contributions - Employer,Purchase,119.68,0.295,35.32
6/7/2023 0:00,Vanguard Windsor II Admiral,Employee 401(k) Account,Contributions - Employee,Purchase,71.35,0.283,20.18
6/7/2023 0:00,Vanguard Windsor II Admiral,Employer Matching Account,Contributions - Employer,Purchase,71.35,0.141,10.09
5/31/2023 0:00,Fidelity Inflation-Prot Bd Index,Employee 401(k) Account,Interest Earned,Cash Receipts,9.23,0,0.01
5/31/2023 0:00,Fidelity Inflation-Prot Bd Index,Employee 401(k) Account,Interest Earned,Purchase,9.23,0.001,0.01
5/26/2023 0:00,Cash,Employee 401(k) Account,Contributions - Employee,Cash Receipts,1,0,252.31
5/26/2023 0:00,Cash,Employer Matching Account,Contributions - Employer,Cash Receipts,1,0,126.15
5/26/2023 0:00,Fidelity Inflation-Prot Bd Index,Employee 401(k) Account,Contributions - Employee,Purchase,9.19,0.55,5.05
5/26/2023 0:00,Fidelity Inflation-Prot Bd Index,Employer Matching Account,Contributions - Employer,Purchase,9.19,0.274,2.52
5/26/2023 0:00,American Funds Europacific Growth R6,Employee 401(k) Account,Contributions - Employee,Purchase,53.86,0.843,45.42
5/26/2023 0:00,American Funds Europacific Growth R6,Employer Matching Account,Contributions - Employer,Purchase,53.86,0.422,22.71
5/26/2023 0:00,Vanguard Real Estate Index Institutional,Employee 401(k) Account,Contributions - Employee,Purchase,17.39,0.58,10.09
5/26/2023 0:00,Vanguard Real Estate Index Institutional,Employer Matching Account,Contributions - Employer,Purchase,17.39,0.29,5.05
5/26/2023 0:00,Vanguard Institutional Index I,Employee 401(k) Account,Contributions - Employee,Purchase,351.85,0.201,70.65
5/26/2023 0:00,Vanguard Institutional Index I,Employer Matching Account,Contributions - Employer,Purchase,351.85,0.1,35.32
5/26/2023 0:00,Vanguard Small Cap Index I,Employee 401(k) Account,Contributions - Employee,Purchase,89.01,0.34,30.28
5/26/2023 0:00,Vanguard Small Cap Index I,Employer Matching Account,Contributions - Employer,Purchase,89.01,0.17,15.14
5/26/2023 0:00,Vanguard Total Intl Stock Index I,Employee 401(k) Account,Contributions - Employee,Purchase,118.68,0.595,70.64
5/26/2023 0:00,Vanguard Total Intl Stock Index I,Employer Matching Account,Contributions - Employer,Purchase,118.68,0.298,35.32
5/26/2023 0:00,Vanguard Windsor II Admiral,Employee 401(k) Account,Contributions - Employee,Purchase,70.13,0.288,20.18
5/26/2023 0:00,Vanguard Windsor II Admiral,Employer Matching Account,Contributions - Employer,Purchase,70.13,0.144,10.09
5/12/2023 0:00,Cash,Employee 401(k) Account,Contributions - Employee,Cash Receipts,1,0,252.31
5/12/2023 0:00,Cash,Employer Matching Account,Contributions - Employer,Cash Receipts,1,0,126.15
5/12/2023 0:00,Fidelity Inflation-Prot Bd Index,Employee 401(k) Account,Contributions - Employee,Purchase,9.33,0.541,5.05
5/12/2023 0:00,Fidelity Inflation-Prot Bd Index,Employer Matching Account,Contributions - Employer,Purchase,9.33,0.27,2.52
5/12/2023 0:00,American Funds Europacific Growth R6,Employee 401(k) Account,Contributions - Employee,Purchase,54.18,0.838,45.42
5/12/2023 0:00,American Funds Europacific Growth R6,Employer Matching Account,Contributions - Employer,Purchase,54.18,0.419,22.71
5/12/2023 0:00,Vanguard Real Estate Index Institutional,Employee 401(k) Account,Contributions - Employee,Purchase,17.99,0.561,10.09
5/12/2023 0:00,Vanguard Real Estate Index Institutional,Employer Matching Account,Contributions - Employer,Purchase,17.99,0.281,5.05
5/12/2023 0:00,Vanguard Institutional Index I,Employee 401(k) Account,Contributions - Employee,Purchase,344.76,0.205,70.65
5/12/2023 0:00,Vanguard Institutional Index I,Employer Matching Account,Contributions - Employer,Purchase,344.76,0.102,35.32
5/12/2023 0:00,Vanguard Small Cap Index I,Employee 401(k) Account,Contributions - Employee,Purchase,88.03,0.344,30.28
5/12/2023 0:00,Vanguard Small Cap Index I,Employer Matching Account,Contributions - Employer,Purchase,88.03,0.172,15.14
5/12/2023 0:00,Vanguard Total Intl Stock Index I,Employee 401(k) Account,Contributions - Employee,Purchase,119.75,0.59,70.64
5/12/2023 0:00,Vanguard Total Intl Stock Index I,Employer Matching Account,Contributions - Employer,Purchase,119.75,0.295,35.32
5/12/2023 0:00,Vanguard Windsor II Admiral,Employee 401(k) Account,Contributions - Employee,Purchase,69.01,0.292,20.18
5/12/2023 0:00,Vanguard Windsor II Admiral,Employer Matching Account,Contributions - Employer,Purchase,69.01,0.146,10.09
4/28/2023 0:00,Cash,Employee 401(k) Account,Contributions - Employee,Cash Receipts,1,0,252.31
4/28/2023 0:00,Cash,Employer Matching Account,Contributions - Employer,Cash Receipts,1,0,126.15
4/28/2023 0:00,Fidelity Inflation-Prot Bd Index,Employee 401(k) Account,Contributions - Employee,Purchase,9.34,0.541,5.05
4/28/2023 0:00,Fidelity Inflation-Prot Bd Index,Employer Matching Account,Contributions - Employer,Purchase,9.34,0.27,2.52
4/28/2023 0:00,American Funds Europacific Growth R6,Employee 401(k) Account,Contributions - Employee,Purchase,54.44,0.834,45.42
4/28/2023 0:00,American Funds Europacific Growth R6,Employer Matching Account,Contributions - Employer,Purchase,54.44,0.417,22.71
4/28/2023 0:00,Vanguard Real Estate Index Institutional,Employee 401(k) Account,Contributions - Employee,Purchase,18.28,0.552,10.09
4/28/2023 0:00,Vanguard Real Estate Index Institutional,Employer Matching Account,Contributions - Employer,Purchase,18.28,0.276,5.05
4/28/2023 0:00,Vanguard Institutional Index I,Employee 401(k) Account,Contributions - Employee,Purchase,348.3,0.203,70.65
4/28/2023 0:00,Vanguard Institutional Index I,Employer Matching Account,Contributions - Employer,Purchase,348.3,0.101,35.32
4/28/2023 0:00,Vanguard Small Cap Index I,Employee 401(k) Account,Contributions - Employee,Purchase,89.78,0.337,30.28
4/28/2023 0:00,Vanguard Small Cap Index I,Employer Matching Account,Contributions - Employer,Purchase,89.78,0.169,15.14
4/28/2023 0:00,Vanguard Total Intl Stock Index I,Employee 401(k) Account,Contributions - Employee,Purchase,120.63,0.586,70.64
4/28/2023 0:00,Vanguard Total Intl Stock Index I,Employer Matching Account,Contributions - Employer,Purchase,120.63,0.293,35.32
4/28/2023 0:00,Vanguard Windsor II Admiral,Employee 401(k) Account,Contributions - Employee,Purchase,70.31,0.287,20.18
4/28/2023 0:00,Vanguard Windsor II Admiral,Employer Matching Account,Contributions - Employer,Purchase,70.31,0.143,10.09
4/19/2023 0:00,Fidelity Inflation-Prot Bd Index,Employer Matching Account,Recordkeeping Fee,Sale,9.28,-0.022,-0.21
4/19/2023 0:00,Fidelity Inflation-Prot Bd Index,Employer Matching Account,Recordkeeping Fee,Cash Disbursement,9.28,0,-0.21
4/19/2023 0:00,American Funds Europacific Growth R6,Employer Matching Account,Recordkeeping Fee,Sale,54.57,-0.036,-1.97
4/19/2023 0:00,American Funds Europacific Growth R6,Employer Matching Account,Recordkeeping Fee,Cash Disbursement,54.57,0,-1.97
4/19/2023 0:00,Vanguard Real Estate Index Institutional,Employer Matching Account,Recordkeeping Fee,Sale,18.25,-0.023,-0.42
4/19/2023 0:00,Vanguard Real Estate Index Institutional,Employer Matching Account,Recordkeeping Fee,Cash Disbursement,18.25,0,-0.42
4/19/2023 0:00,Vanguard Institutional Index I,Employer Matching Account,Recordkeeping Fee,Sale,346.95,-0.009,-3.01
4/19/2023 0:00,Vanguard Institutional Index I,Employer Matching Account,Recordkeeping Fee,Cash Disbursement,346.95,0,-3.01
4/19/2023 0:00,Vanguard Small Cap Index I,Employer Matching Account,Recordkeeping Fee,Sale,90.87,-0.014,-1.25
4/19/2023 0:00,Vanguard Small Cap Index I,Employer Matching Account,Recordkeeping Fee,Cash Disbursement,90.87,0,-1.25
4/19/2023 0:00,Vanguard Total Intl Stock Index I,Employer Matching Account,Recordkeeping Fee,Sale,120.67,-0.025,-3.03
4/19/2023 0:00,Vanguard Total Intl Stock Index I,Employer Matching Account,Recordkeeping Fee,Cash Disbursement,120.67,0,-3.03
4/19/2023 0:00,Vanguard Windsor II Admiral,Employer Matching Account,Recordkeeping Fee,Sale,70.18,-0.013,-0.86
4/19/2023 0:00,Vanguard Windsor II Admiral,Employer Matching Account,Recordkeeping Fee,Cash Disbursement,70.18,0,-0.86
4/14/2023 0:00,Cash,Employee 401(k) Account,Contributions - Employee,Cash Receipts,1,0,252.31
4/14/2023 0:00,Cash,Employer Matching Account,Contributions - Employer,Cash Receipts,1,0,126.15
4/14/2023 0:00,Fidelity Inflation-Prot Bd Index,Employee 401(k) Account,Contributions - Employee,Purchase,9.32,0.542,5.05
4/14/2023 0:00,Fidelity Inflation-Prot Bd Index,Employer Matching Account,Contributions - Employer,Purchase,9.32,0.27,2.52
4/14/2023 0:00,American Funds Europacific Growth R6,Employee 401(k) Account,Contributions - Employee,Purchase,54.76,0.829,45.42
4/14/2023 0:00,American Funds Europacific Growth R6,Employer Matching Account,Contributions - Employer,Purchase,54.76,0.415,22.71
4/14/2023 0:00,Vanguard Real Estate Index Institutional,Employee 401(k) Account,Contributions - Employee,Purchase,17.81,0.567,10.09
4/14/2023 0:00,Vanguard Real Estate Index Institutional,Employer Matching Account,Contributions - Employer,Purchase,17.81,0.284,5.05
4/14/2023 0:00,Vanguard Institutional Index I,Employee 401(k) Account,Contributions - Employee,Purchase,345.54,0.204,70.65
4/14/2023 0:00,Vanguard Institutional Index I,Employer Matching Account,Contributions - Employer,Purchase,345.54,0.102,35.32
4/14/2023 0:00,Vanguard Small Cap Index I,Employee 401(k) Account,Contributions - Employee,Purchase,90,0.336,30.28
4/14/2023 0:00,Vanguard Small Cap Index I,Employer Matching Account,Contributions - Employer,Purchase,90,0.168,15.14
4/14/2023 0:00,Vanguard Total Intl Stock Index I,Employee 401(k) Account,Contributions - Employee,Purchase,120.93,0.584,70.64
4/14/2023 0:00,Vanguard Total Intl Stock Index I,Employer Matching Account,Contributions - Employer,Purchase,120.93,0.292,35.32
4/14/2023 0:00,Vanguard Windsor II Admiral,Employee 401(k) Account,Contributions - Employee,Purchase,70.05,0.288,20.18
4/14/2023 0:00,Vanguard Windsor II Admiral,Employer Matching Account,Contributions - Employer,Purchase,70.05,0.144,10.09
3/31/2023 0:00,Cash,Employee 401(k) Account,Contributions - Employee,Cash Receipts,1,0,252.31
